Date,PR,GHI,PR_MA30,Year,Month,Budget_PR,Above_Budget
2019-07-01,69.57567588,3.256608333,,2019,7,73.9,-4.32432412
2019-07-02,79.31441128,3.976766667,,2019,7,73.9,5.414411279999996
2019-07-03,61.02000579,2.811866667,,2019,7,73.9,-12.879994210000007
2019-07-04,83.26257616,3.658408333,,2019,7,73.9,9.362576159999989
2019-07-05,82.12444039,5.590683333,,2019,7,73.9,8.224440389999998
2019-07-06,82.76417228,5.179733333,,2019,7,73.9,8.864172279999991
2019-07-07,69.92450703,4.120733333,,2019,7,73.9,-3.975492970000005
2019-07-08,84.78915116,5.707991667,,2019,7,73.9,10.889151159999997
2019-07-09,79.15239303,6.469825,,2019,7,73.9,5.252393029999993
2019-07-10,69.0858989,5.811891667,,2019,7,73.9,-4.814101100000002
2019-07-11,70.93888623,6.261125,,2019,7,73.9,-2.9611137700000114
2019-07-12,72.4561298,6.404208333,,2019,7,73.9,-1.4438702000000063
2019-07-13,82.22091259,5.996333333,,2019,7,73.9,8.320912589999992
2019-07-14,71.86190426,6.084766667,,2019,7,73.9,-2.038095740000003
2019-07-15,71.17281927,5.092958333,,2019,7,73.9,-2.7271807300000006
2019-07-16,74.83322027,3.32445,,2019,7,73.9,0.9332202699999925
2019-07-17,81.27245261,1.661191667,,2019,7,73.9,7.372452609999996
2019-07-18,62.76812143,3.641041667,,2019,7,73.9,-11.131878570000005
2019-07-19,60.52690499,4.51005,,2019,7,73.9,-13.373095010000007
2019-07-20,76.94910025,4.622266667,,2019,7,73.9,3.049100249999995
2019-07-21,65.36504375,4.940125,,2019,7,73.9,-8.534956250000008
2019-07-22,60.24257169,5.558991667,,2019,7,73.9,-13.657428310000007
2019-07-23,79.32111993,5.547308333,,2019,7,73.9,5.421119929999989
2019-07-24,75.44610622,6.427508333,,2019,7,73.9,1.5461062199999986
2019-07-25,76.36421888,3.8688,,2019,7,73.9,2.46421887999999
2019-07-26,70.66236611,6.74835,,2019,7,73.9,-3.237633890000012
2019-07-27,61.16419358,4.966391667,,2019,7,73.9,-12.735806420000003
2019-07-28,68.92173916,3.974058333,,2019,7,73.9,-4.978260840000004
2019-07-29,76.29448028,4.118708333,,2019,7,73.9,2.3944802799999962
2019-07-30,78.96251489,5.475133333,73.291934603,2019,7,73.9,5.0625148899999886
2019-07-31,83.30060519,5.032158333,73.74943224666667,2019,7,73.9,9.400605189999993
2019-08-01,63.13507679,4.860941667,73.210121097,2019,8,73.9,-10.764923210000006
2019-08-02,79.00013668,3.657125,73.80945879333333,2019,8,73.9,5.100136679999991
2019-08-03,67.11638614,3.925425,73.27125245933334,2019,8,73.9,-6.783613860000003
2019-08-04,78.09573286,4.879466667,73.13696220833334,2019,8,73.9,4.195732859999993
2019-08-05,82.72169284,4.471466667,73.135546227,2019,8,73.9,8.821692839999997
2019-08-06,81.31577325,2.410733333,73.51525510100001,2019,8,73.9,7.415773250000001
2019-08-07,77.85296729,2.326983333,73.284048972,2019,8,73.9,3.9529672899999895
2019-08-08,72.92912895,3.530166667,73.07660683600001,2019,8,73.9,-0.9708710499999995
2019-08-09,76.33996613,3.053108333,73.31840907700001,2019,8,73.9,2.4399661299999877
2019-08-10,76.52966533,3.532608333,73.50476838033333,2019,8,73.9,2.6296653299999946
2019-08-11,74.37988669,4.233616667,73.56889361,2019,8,73.9,0.4798866900000007
2019-08-12,60.66216854,4.935833333,72.85026880833334,2019,8,73.9,-13.237831460000002
2019-08-13,81.58867858,6.107708333,73.17449461899999,2019,8,73.9,7.688678580000001
2019-08-14,65.42674584,5.945841667,72.982958838,2019,8,73.9,-8.47325416000001
2019-08-15,67.91924654,5.121266667,72.752493047,2019,8,73.9,-5.9807534600000025
2019-08-16,65.22271942,5.110308333,72.21750194066666,2019,8,73.9,-8.677280580000001
2019-08-17,81.27025628,4.57005,72.834239769,2019,8,73.9,7.370256279999992
2019-08-18,62.1202638,5.784266667,72.88735172933335,2019,8,73.9,-11.77973620000001
2019-08-19,73.38961958,6.238091667,72.76870237366666,2019,8,73.9,-0.5103804200000042
2019-08-20,79.89516234,4.469258333,73.25303966,2019,8,73.9,5.995162339999993
2019-08-21,79.63740059,4.319041667,73.89953395666666,2019,8,73.9,5.737400589999993
2019-08-22,63.4100524,4.894641667,73.36916503900001,2019,8,73.9,-10.489947600000008
2019-08-23,61.57263172,6.059475,72.906715889,2019,8,73.9,-12.327368280000009
2019-08-24,67.21930321,5.11375,72.60188536666666,2019,8,73.9,-6.680696789999999
2019-08-25,63.19590068,5.133858333,72.35300318566668,2019,8,73.9,-10.704099320000005
2019-08-26,66.3089646,4.25785,72.524495553,2019,8,73.9,-7.59103540000001
2019-08-27,60.72209595,6.652741667,72.25117411266666,2019,8,73.9,-13.177904050000002
2019-08-28,63.08059253,5.018358333,71.81071118766667,2019,8,73.9,-10.819407470000009
2019-08-29,71.60160175,2.875591667,71.56534741633332,2019,8,73.9,-2.2983982500000053
2019-08-30,63.56445765,3.195216667,70.90747583166667,2019,8,73.9,-10.335542350000004
2019-08-31,77.71123097,6.1398,71.39334763766666,2019,8,73.9,3.811230969999997
2019-09-01,62.14144711,4.582075,70.83139131866666,2019,9,73.9,-11.758552890000004
2019-09-02,68.21678227,2.78235,70.86807118966665,2019,9,73.9,-5.68321773000001
2019-09-03,66.44978731,2.914716667,70.47987300466667,2019,9,73.9,-7.450212690000001
2019-09-04,73.52279742,2.924125,70.17324315733335,2019,9,73.9,-0.3772025800000023
2019-09-05,65.59199065,4.055225,69.64911707066666,2019,9,73.9,-8.308009350000006
2019-09-06,66.40701216,5.574541667,69.267585233,2019,9,73.9,-7.492987840000012
2019-09-07,71.92436714,2.775916667,69.23409317266666,2019,9,73.9,-1.9756328600000046
2019-09-08,84.64357472,4.570908333,69.51088012566667,2019,9,73.9,10.743574719999998
2019-09-09,75.98908476,4.864208333,69.49286077333333,2019,9,73.9,2.0890847599999915
2019-09-10,72.42388865,5.792425,69.42766083866667,2019,9,73.9,-1.4761113500000107
2019-09-11,84.22859566,5.639958333,70.21320840933332,2019,9,73.9,10.32859565999999
2019-09-12,81.54786406,6.476283333,70.21184792533333,2019,9,73.9,7.647864059999989
2019-09-13,80.21786497,2.53245,70.70488522966666,2019,9,73.9,6.317864969999988
2019-09-14,63.96117672,2.974508333,70.572949569,2019,9,73.9,-9.938823280000008
2019-09-15,69.29612483,2.552158333,70.70872974933333,2019,9,73.9,-4.603875170000009
2019-09-16,63.65162517,1.98435,70.12144204566667,2019,9,73.9,-10.248374830000003
2019-09-17,61.67436516,2.967916667,70.10657875766667,2019,9,73.9,-12.225634840000005
2019-09-18,71.47531581,1.494691667,70.04276863199999,2019,9,73.9,-2.424684190000008
2019-09-19,72.71470361,4.91405,69.80342000766667,2019,9,73.9,-1.1852963900000049
2019-09-20,76.01707319,3.92075,69.68274242766667,2019,9,73.9,2.1170731899999993
2019-09-21,82.28355411,4.271341667,70.31185915133332,2019,9,73.9,8.383554109999992
2019-09-22,72.49029611,3.994125,70.67578129766666,2019,9,73.9,-1.409703890000003
2019-09-23,76.80468408,4.478916667,70.99529399333333,2019,9,73.9,2.9046840799999956
2019-09-24,65.94358811,5.927058333,71.08688357433333,2019,9,73.9,-7.9564118900000125
2019-09-25,77.5996692,5.151191667,71.46324039433333,2019,9,73.9,3.6996691999999882
2019-09-26,78.68319327,4.275775,72.06194363833333,2019,9,73.9,4.783193269999998
2019-09-27,80.31828879,5.9795,72.63653351366665,2019,9,73.9,6.418288789999991
2019-09-28,82.97936701,5.166,73.01579235566668,2019,9,73.9,9.079367009999999
2019-09-29,76.0790729,5.962158333,73.43294619733334,2019,9,73.9,2.179072899999994
2019-09-30,84.59746407,4.655391667,73.66248730066667,2019,9,73.9,10.697464069999995
2019-10-01,79.92690389,6.280383333,74.25533586,2019,10,73.9,6.02690389
2019-10-02,79.62610528,3.846975,74.635646627,2019,10,73.9,5.726105279999999
2019-10-03,65.92235187,5.304516667,74.61806544566666,2019,10,73.9,-7.977648130000006
2019-10-04,66.65418229,5.0467,74.389111608,2019,10,73.9,-7.245817710000011
2019-10-05,76.60160639,5.760425,74.75609879933334,2019,10,73.9,2.701606389999995
2019-10-06,76.5588171,4.48295,75.09449229733333,2019,10,73.9,2.658817099999993
2019-10-07,83.77956872,5.44895,75.48966568333334,2019,10,73.9,9.879568719999995
2019-10-08,83.61471439,5.028433333,75.455370339,2019,10,73.9,9.714714389999997
2019-10-09,75.66140406,4.364933333,75.44444764900001,2019,10,73.9,1.7614040599999896
2019-10-10,80.04870457,4.664875,75.69860817966666,2019,10,73.9,6.1487045699999925
2019-10-11,70.29808375,4.926133333,75.23425778266667,2019,10,73.9,-3.601916250000002
2019-10-12,81.90221019,4.569933333,75.24606932033335,2019,10,73.9,8.00221019
2019-10-13,73.25820899,4.226025,75.01408078766667,2019,10,73.9,-0.6417910100000057
2019-10-14,66.72883504,6.398408333,75.106336065,2019,10,73.9,-7.171164959999999
2019-10-15,76.57787357,5.518016667,75.349061023,2019,10,73.9,2.6778735699999885
2019-10-16,77.0655894,5.176558333,75.796193164,2019,10,73.9,3.1655893999999876
2019-10-17,81.46022721,6.094358333,76.45572189900001,2019,10,73.9,7.560227209999994
2019-10-18,73.77075529,4.18685,76.53223654833332,2019,10,73.9,-0.12924471000000892
2019-10-19,72.74535741,4.9675,76.53325834166665,2019,10,73.9,-1.1546425900000088
2019-10-20,66.34754947,5.845408333,76.21094088433333,2019,10,73.9,-7.5524505300000015
2019-10-21,66.41490897,4.296116667,75.68198604633334,2019,10,73.9,-7.485091030000007
2019-10-22,63.29654995,4.150366667,75.375527841,2019,10,73.9,-10.603450050000006
2019-10-23,69.10798905,4.634425,75.11897133999999,2019,10,73.9,-4.792010950000005
2019-10-24,61.90249418,4.577158333,74.98426820899999,2019,10,73.9,-11.997505820000008
2019-10-25,64.60979865,4.926375,74.55127252400001,2019,10,73.9,-9.290201350000004
2019-10-26,63.8697312,5.485858333,74.057490455,2019,10,73.9,-10.030268800000009
2019-10-27,71.29737388,5.982341667,73.75679329133332,2019,10,73.9,-2.6026261200000107
2019-10-28,67.22986725,5.172216667,73.23180996599999,2019,10,73.9,-6.670132750000008
2019-10-29,70.37343202,6.041108333,73.04162193666666,2019,10,73.9,-3.52656798000001
2019-10-30,68.12164532,5.4497,72.49242797833334,2019,10,73.9,-5.778354680000007
2019-10-31,77.64830877,2.721441667,72.41647480766666,2019,10,73.9,3.748308769999994
2019-11-01,77.83458247,4.808541667,72.35675738066666,2019,11,73.9,3.934582469999995
2019-11-02,64.80290631,4.273133333,72.31944252866667,2019,11,73.9,-9.097093690000008
2019-11-03,74.45366818,3.964708333,72.57942539166667,2019,11,73.9,0.5536681799999883
2019-11-04,83.34200991,4.952183333,72.804105509,2019,11,73.9,9.442009909999996
2019-11-05,75.8734639,4.840366667,72.78126040233333,2019,11,73.9,1.9734638999999987
2019-11-06,66.2641216,3.10135,72.197412165,2019,11,73.9,-7.63587840000001
2019-11-07,71.0687666,3.981483333,71.77921390533334,2019,11,73.9,-2.831233400000002
2019-11-08,64.52656177,4.995958333,71.40805249566667,2019,11,73.9,-9.373438230000005
2019-11-09,70.12474905,4.715275,71.07725397833335,2019,11,73.9,-3.77525095
2019-11-10,69.36295341,2.07705,71.046082967,2019,11,73.9,-4.537046590000003
2019-11-11,64.81060316,1.413825,70.47636273266667,2019,11,73.9,-9.089396840000006
2019-11-12,77.92843953,5.475458333,70.632037084,2019,11,73.9,4.02843953
2019-11-13,69.52200661,5.075183333,70.725142803,2019,11,73.9,-4.37799339
2019-11-14,84.96615776,4.823908333,71.004752276,2019,11,73.9,11.066157759999996
2019-11-15,79.54801003,5.309941667,71.08749963033333,2019,11,73.9,5.648010029999995
2019-11-16,82.33174394,3.784533333,71.11655018799999,2019,11,73.9,8.43174393999999
2019-11-17,84.41106839,4.245008333,71.47122729133335,2019,11,73.9,10.511068389999991
2019-11-18,65.07227211,4.003975,71.21545778133334,2019,11,73.9,-8.827727890000006
2019-11-19,62.04307056,4.947675,71.071975151,2019,11,73.9,-11.856929440000009
2019-11-20,72.24861764,4.982625,71.26643210666667,2019,11,73.9,-1.6513823599999995
2019-11-21,76.42463244,5.125883333,71.70403485633332,2019,11,73.9,2.5246324399999907
2019-11-22,71.74904906,5.070808333,71.79207019,2019,11,73.9,-2.1509509400000013
2019-11-23,74.73660121,4.5307,72.21987375766668,2019,11,73.9,0.8366012099999978
2019-11-24,68.60481354,4.63165,72.35304092066666,2019,11,73.9,-5.295186460000011
2019-11-25,73.4381668,5.065966667,72.671988774,2019,11,73.9,-0.46183320000000094
2019-11-26,75.72524717,5.144575,72.81958455033332,2019,11,73.9,1.8252471699999973
2019-11-27,81.48757264,4.909691667,73.29484139666667,2019,11,73.9,7.5875726399999905
2019-11-28,65.5584894,5.075216667,73.13434330933335,2019,11,73.9,-8.341510600000007
2019-11-29,78.72331671,5.35635,73.48773235566667,2019,11,73.9,4.82331671
2019-11-30,60.77978722,4.935858333,72.925448304,2019,11,73.9,-13.120212780000003
2019-12-01,61.25222241,5.164416667,72.37270296866669,2019,12,73.9,-12.647777590000004
2019-12-02,61.31309634,4.657616667,72.25637596966666,2019,12,73.9,-12.586903660000004
2019-12-03,60.40035154,3.829925,71.78793208166667,2019,12,73.9,-13.499648460000003
2019-12-04,80.60564465,4.460291667,71.69671990633333,2019,12,73.9,6.705644649999996
2019-12-05,73.77890815,4.068883333,71.62690138133333,2019,12,73.9,-0.12109184999999911
2019-12-06,83.93623574,5.344333333,72.21597185266666,2019,12,73.9,10.036235739999995
2019-12-07,80.91636115,4.428558333,72.54422500433334,2019,12,73.9,7.0163611499999945
2019-12-08,81.46790449,5.077075,73.10893642833334,2019,12,73.9,7.567904489999989
2019-12-09,61.30788505,5.0002,72.81504096166667,2019,12,73.9,-12.592114950000003
2019-12-10,60.54377212,4.376766667,72.521068252,2019,12,73.9,-13.356227880000006
2019-12-11,68.95062491,5.168558333,72.659068977,2019,12,73.9,-4.949375090000004
2019-12-12,76.98429416,4.644183333,72.62759746466668,2019,12,73.9,3.084294159999999
2019-12-13,75.90255117,4.143758333,72.84028228333334,2019,12,73.9,2.0025511699999896
2019-12-14,84.88059762,4.925783333,72.83743027866667,2019,12,73.9,10.980597619999998
2019-12-15,76.07204674,5.208358333,72.72156483566667,2019,12,73.9,2.172046739999999
2019-12-16,78.14347624,4.99965,72.58195591233334,2019,12,73.9,4.243476239999993
2019-12-17,77.94346736,4.757833333,72.36636921133332,2019,12,73.9,4.043467359999994
2019-12-18,70.36822921,4.156325,72.54290111466666,2019,12,73.9,-3.53177079000001
2019-12-19,78.06714009,3.243291667,73.07703676566668,2019,12,73.9,4.1671400899999895
2019-12-20,64.69162537,4.259316667,72.82513702333333,2019,12,73.9,-9.208374630000009
2019-12-21,82.21676331,4.399291667,73.01820805233335,2019,12,73.9,8.316763309999999
2019-12-22,60.49224797,4.312083333,72.64298134933333,2019,12,73.9,-13.407752030000005
2019-12-23,80.25737052,4.073933333,72.827006993,2019,12,73.9,6.357370519999989
2019-12-24,67.74430231,3.98975,72.79832328533334,2019,12,73.9,-6.155697690000011
2019-12-25,67.63623348,4.621975,72.604925508,2019,12,73.9,-6.263766520000004
2019-12-26,75.19495773,3.447866667,72.58724919333334,2019,12,73.9,1.294957729999993
2019-12-27,75.95471354,4.633091667,72.40282055666667,2019,12,73.9,2.0547135399999945
2019-12-28,76.32490555,4.370766667,72.76170109499999,2019,12,73.9,2.424905549999991
2019-12-29,73.80300758,4.674466667,72.59769079066668,2019,12,73.9,-0.09699242000000652
2019-12-30,84.08749907,3.726258333,73.374614519,2019,12,73.9,10.187499070000001
2019-12-31,80.96501977,4.288491667,74.03170776433332,2019,12,73.9,7.065019769999992
2020-01-01,83.70730941,5.07465,74.77818153333332,2020,1,73.9,9.807309409999988
2020-01-02,68.11311075,4.731758333,75.035273507,2020,1,73.9,-5.7868892500000015
2020-01-03,63.18895586,4.44045,74.45471721400001,2020,1,73.9,-10.711044140000006
2020-01-04,60.44237102,3.618475,74.01016597633334,2020,1,73.9,-13.457628980000003
2020-01-05,81.86359152,4.872125,73.94107783566668,2020,1,73.9,7.963591519999994
2020-01-06,70.89008782,4.023158333,73.60686872466665,2020,1,73.9,-3.0099121800000006
2020-01-07,67.39285215,4.219875,73.13770031333334,2020,1,73.9,-6.50714785000001
2020-01-08,64.29792409,3.9045,73.23736828133333,2020,1,73.9,-9.60207591000001
2020-01-09,65.62512904,4.863875,73.40674684533333,2020,1,73.9,-8.274870960000001
2020-01-10,72.34655683,4.460858333,73.51994457599999,2020,1,73.9,-1.5534431700000084
2020-01-11,65.55901557,3.445625,73.13910195633333,2020,1,73.9,-8.340984430000006
2020-01-12,65.92991342,2.95095,72.80668069800001,2020,1,73.9,-7.97008658
2020-01-13,67.91174794,4.940891667,72.24105237533334,2020,1,73.9,-5.988252060000008
2020-01-14,74.22727911,5.287825,72.179560121,2020,1,73.9,0.3272791099999921
2020-01-15,69.69250469,5.303925,71.89786106933335,2020,1,73.9,-4.207495309999999
2020-01-16,72.97746538,4.468491667,71.73232766999999,2020,1,73.9,-0.9225346200000075
2020-01-17,80.58311758,4.801725,72.072823949,2020,1,73.9,6.683117580000001
2020-01-18,77.46247881,3.778675,72.05266857299999,2020,1,73.9,3.5624788099999876
2020-01-19,66.24289263,4.791725,72.10437748166667,2020,1,73.9,-7.657107370000006
2020-01-20,72.96244806,5.269483333,71.79590030666667,2020,1,73.9,-0.9375519400000059
2020-01-21,82.20132235,4.84485,72.51953611933332,2020,1,73.9,8.301322349999992
2020-01-22,79.48746197,4.168266667,72.493872501,2020,1,73.9,5.587461969999993
2020-01-23,83.05266113,4.586733333,73.00415112833333,2020,1,73.9,9.152661129999998
2020-01-24,68.40994828,5.462783333,73.02994162166668,2020,1,73.9,-5.490051720000011
2020-01-25,76.61827091,5.043483333,73.07738539433333,2020,1,73.9,2.718270910000001
2020-01-26,61.44432892,5.185541667,72.593705907,2020,1,73.9,-12.455671080000009
2020-01-27,84.4285727,4.759466667,72.86382814533334,2020,1,73.9,10.528572699999998
2020-01-28,79.5164149,5.548808333,73.054275056,2020,1,73.9,5.616414899999995
2020-01-29,74.37671701,4.882208333,72.73058232066666,2020,1,73.9,0.47671700999998734
2020-01-30,72.74831232,4.496141667,72.45669207233335,2020,1,73.9,-1.151687680000009
2020-01-31,74.59827958,4.346266667,72.15305774466667,2020,1,73.9,0.6982795799999906
2020-02-01,71.53914034,3.808933333,72.26725873100001,2020,2,73.9,-2.3608596600000027
2020-02-02,81.08305582,4.807375,72.86372872966668,2020,2,73.9,7.183055819999993
2020-02-03,76.69208752,5.049441667,73.40538594633334,2020,2,73.9,2.7920875199999955
2020-02-04,60.07748076,4.772808333,72.67918225433333,2020,2,73.9,-13.822519240000005
2020-02-05,79.76798567,5.172516667,72.97511218266666,2020,2,73.9,5.867985669999996
2020-02-06,68.61560135,4.62125,73.01587048933334,2020,2,73.9,-5.28439865
2020-02-07,68.221907,5.256708333,73.14666991966666,2020,2,73.9,-5.678093000000004
2020-02-08,67.14574438,4.639883333,73.19735709766665,2020,2,73.9,-6.754255620000009
2020-02-09,76.95976768,3.420391667,73.35113079266668,2020,2,73.9,3.059767679999993
2020-02-10,81.43525406,4.015516667,73.88033874233334,2020,2,73.9,7.53525406
2020-02-11,69.42633522,5.081233333,73.99688613566667,2020,2,73.9,-4.473664780000007
2020-02-12,64.03814869,4.590058333,73.86776616066668,2020,2,73.9,-9.861851310000006
2020-02-13,70.12644246,5.550083333,73.73107160566666,2020,2,73.9,-3.7735575399999988
2020-02-14,82.65052929,4.707008333,74.16300575900001,2020,2,73.9,8.750529289999989
2020-02-15,72.65061161,5.042708333,74.15211063333335,2020,2,73.9,-1.2493883900000071
2020-02-16,75.54118779,4.418366667,73.984046307,2020,2,73.9,1.6411877899999894
2020-02-17,81.3842326,5.067591667,74.11477143333333,2020,2,73.9,7.484232599999999
2020-02-18,77.90623055,5.636816667,74.503549364,2020,2,73.9,4.006230549999998
2020-02-19,76.79041536,6.350425,74.631148274,2020,2,73.9,2.8904153599999916
2020-02-20,83.89612571,5.145483333,74.68764171933334,2020,2,73.9,9.996125710000001
2020-02-21,83.53209907,5.7667,74.82246295600001,2020,2,73.9,9.632099069999995
2020-02-22,69.68113594,6.243441667,74.37674544966667,2020,2,73.9,-4.218864060000001
2020-02-23,60.06530537,6.434125,74.098590686,2020,2,73.9,-13.834694630000008
2020-02-24,62.6673872,6.1229,73.633561229,2020,2,73.9,-11.232612800000005
2020-02-25,78.0071967,5.188775,74.18565682166667,2020,2,73.9,4.107196699999989
2020-02-26,65.72326849,5.680933333,73.56214668133333,2020,2,73.9,-8.17673151000001
2020-02-27,65.54940032,5.403366667,73.09657952866668,2020,2,73.9,-8.350599680000002
2020-02-28,64.56595764,6.12265,72.76955421633333,2020,2,73.9,-9.334042360000012
2020-02-29,82.30482922,5.796691667,73.08810477966666,2020,2,73.9,8.404829219999996
2020-03-01,74.88923695,5.176516667,73.09780335866667,2020,3,73.9,0.9892369499999916
2020-03-02,63.66429443,4.816608333,72.83530849499999,2020,3,73.9,-10.235705570000007
2020-03-03,72.6161465,4.1532,72.55307818433333,2020,3,73.9,-1.2838535000000064
2020-03-04,70.46245743,4.285125,72.34542384800001,2020,3,73.9,-3.437542570000005
2020-03-05,62.78228328,4.463325,72.435583932,2020,3,73.9,-11.117716720000004
2020-03-06,83.10785383,3.399758333,72.54691287066666,2020,3,73.9,9.20785382999999
2020-03-07,62.56384478,5.052308333,72.34518765166666,2020,3,73.9,-11.336155220000009
2020-03-08,78.41201713,4.931158333,72.68485798933334,2020,3,73.9,4.51201712999999
2020-03-09,70.01554065,4.916208333,72.78051786500001,2020,3,73.9,-3.88445935
2020-03-10,79.59305672,5.029041667,72.86829416633333,2020,3,73.9,5.693056720000001
2020-03-11,70.73858114,4.954483333,72.51173840233334,2020,3,73.9,-3.161418860000012
2020-03-12,61.86801705,6.153458333,72.25979446333332,2020,3,73.9,-12.031982950000007
