Date,PR,GHI,PR_MA30,Year,Month,Budget_PR,Above_Budget
2020-03-13,82.27915168,6.144225,72.86782789633334,2020,3,73.9,8.379151679999993
2020-03-14,75.00459407,5.178616667,73.03043294999999,2020,3,73.9,1.1045940699999903
2020-03-15,64.78337215,6.693333333,72.43486104533332,2020,3,73.9,-9.11662785
2020-03-16,81.32610463,6.1471,72.724044146,2020,3,73.9,7.4261046299999975
2020-03-17,66.79593751,5.987283333,72.43253580333334,2020,3,73.9,-7.104062490000004
2020-03-18,74.95654113,5.698666667,72.218279421,2020,3,73.9,1.0565411299999994
2020-03-19,73.80255292,5.195333333,72.08149016666668,2020,3,73.9,-0.09744708000000912
2020-03-20,70.69409106,6.153958333,71.87827935666665,2020,3,73.9,-3.2059089400000005
2020-03-21,81.5368371,6.044691667,71.79963640300001,2020,3,73.9,7.636837099999994
2020-03-22,72.19813593,6.300491667,71.42183763166666,2020,3,73.9,-1.7018640699999992
2020-03-23,77.8618266,5.735908333,71.69452732033332,2020,3,73.9,3.961826599999995
2020-03-24,77.59843007,5.065016667,72.27896481033333,2020,3,73.9,3.6984300700000006
2020-03-25,66.46583975,5.75035,72.40557989533333,2020,3,73.9,-7.434160250000005
2020-03-26,65.64295468,5.283633333,71.99343849466666,2020,3,73.9,-8.257045320000003
2020-03-27,78.16473702,5.239491667,72.40815411233334,2020,3,73.9,4.264737019999998
2020-03-28,73.16790602,4.19995,72.66210430233333,2020,3,73.9,-0.7320939800000019
2020-03-29,78.50808763,5.704341667,73.12684196866667,2020,3,73.9,4.60808763
2020-03-30,75.83693391,5.285141667,72.91124545833333,2020,3,73.9,1.9369339099999934
2020-03-31,60.67226397,4.233066667,72.437346359,2020,3,73.9,-13.227736030000003
2020-04-01,82.11412349,5.621783333,73.052340661,2020,4,73.9,8.214123489999992
2020-04-02,74.55928009,5.678833333,73.11711178066666,2020,4,73.9,0.6592800899999958
2020-04-03,66.57508661,6.185891667,72.98753275333334,2020,4,73.9,-7.324913390000006
2020-04-04,62.87570892,5.683275,72.99064694133334,2020,4,73.9,-11.024291080000005
2020-04-05,75.3222915,6.892741667,72.73112819700002,2020,4,73.9,1.4222915
2020-04-06,81.68313782,5.083058333,73.36843796500001,2020,4,73.9,7.783137819999993
2020-04-07,61.78406378,4.884625,72.81417285333333,2020,4,73.9,-12.115936220000009
2020-04-08,77.17234434,3.9222,73.05273297633335,2020,4,73.9,3.2723443399999894
2020-04-09,60.87938942,5.728558333,72.42894406633333,2020,4,73.9,-13.020610580000003
2020-04-10,71.28257684,5.737091667,72.44707725633333,2020,4,73.9,-2.6174231600000013
2020-04-11,82.41476398,4.889091667,73.13196882066669,2020,4,73.9,8.514763979999998
2020-04-12,76.130166,5.596908333,72.92700263133334,2020,4,73.9,2.230165999999997
2020-04-13,75.91324908,1.867816667,72.95729113166666,2020,4,73.9,2.0132490799999943
2020-04-14,70.20791599,4.534533333,73.13810925966666,2020,4,73.9,-3.692084010000002
2020-04-15,66.79622733,4.452058333,72.65378001633333,2020,4,73.9,-7.103772670000012
2020-04-16,77.3903263,5.429983333,73.00692630933332,2020,4,73.9,3.4903262999999924
2020-04-17,84.3892094,4.472725,73.32134858499998,2020,4,73.9,10.489209399999993
2020-04-18,77.60284402,5.449091667,73.448024955,2020,4,73.9,3.7028440200000006
2020-04-19,80.89820241,5.1757,73.78816200000001,2020,4,73.9,6.99820240999999
2020-04-20,79.2948459,5.584291667,73.71342896,2020,4,73.9,5.394845899999993
2020-04-21,76.03952017,6.457483333,73.84147510133333,2020,4,73.9,2.1395201699999973
2020-04-22,77.48334589,4.577166667,73.82885907766668,2020,4,73.9,3.5833458899999897
2020-04-23,62.82706934,5.740241667,73.33648038666666,2020,4,73.9,-11.072930660000004
2020-04-24,84.1218026,5.062733333,73.92501248166667,2020,4,73.9,10.22180259999999
2020-04-25,65.11002022,5.805525,73.90724799966667,2020,4,73.9,-8.78997978000001
2020-04-26,75.44146139,5.5169,73.81647214533334,2020,4,73.9,1.541461389999995
2020-04-27,81.05356964,6.154783333,74.07932759933333,2020,4,73.9,7.153569640000001
2020-04-28,64.64080488,5.878933333,73.61708484100001,2020,4,73.9,-9.259195120000001
2020-04-29,74.85887606,6.08545,73.58448291266667,2020,4,73.9,0.9588760599999944
2020-04-30,63.15958673,5.207166667,73.66739367133333,2020,4,73.9,-10.740413270000005
2020-05-01,66.45267836,6.03805,73.14534550033333,2020,5,73.9,-7.447321640000013
2020-05-02,72.70199367,4.663708333,73.08343595299999,2020,5,73.9,-1.1980063300000126
2020-05-03,61.52043168,5.464791667,72.91494745533332,2020,5,73.9,-12.379568320000004
2020-05-04,83.57701162,4.592633333,73.60499087866667,2020,5,73.9,9.677011619999988
2020-05-05,72.70031641,4.253583333,73.517591709,2020,5,73.9,-1.1996835900000065
2020-05-06,64.16616159,4.880816667,72.93369250133333,2020,5,73.9,-9.733838410000004
2020-05-07,73.66441626,4.841466667,73.32970425066667,2020,5,73.9,-0.2355837400000098
2020-05-08,79.27741162,4.510683333,73.39987315999998,2020,5,73.9,5.3774116199999895
2020-05-09,75.53316584,4.7767,73.88833237399999,2020,5,73.9,1.6331658399999895
2020-05-10,77.48359923,5.5035,74.09503312033333,2020,5,73.9,3.58359922999999
2020-05-11,62.99092766,3.838958333,73.44757190966666,2020,5,73.9,-10.909072340000009
2020-05-12,83.66946472,4.668425,73.698881867,2020,5,73.9,9.769464719999988
2020-05-13,61.29004466,5.32895,73.21144171966667,2020,5,73.9,-12.609955340000006
2020-05-14,79.66622125,5.247483333,73.52671856166667,2020,5,73.9,5.766221250000001
2020-05-15,73.66880954,5.217991667,73.75580463533333,2020,5,73.9,-0.23119046000000765
2020-05-16,60.20311141,4.272483333,73.18289747233332,2020,5,73.9,-13.696888590000007
2020-05-17,70.90608973,4.650916667,72.73346015,2020,5,73.9,-2.9939102700000007
2020-05-18,74.52685415,6.124416667,72.63092715433332,2020,5,73.9,0.6268541499999998
2020-05-19,67.26114675,6.448066667,72.17635863233333,2020,5,73.9,-6.638853250000011
2020-05-20,70.21361199,3.399866667,71.87365083533334,2020,5,73.9,-3.6863880100000017
2020-05-21,82.32711052,6.2427,72.08323718033334,2020,5,73.9,8.42711052
2020-05-22,80.67790069,6.165941667,72.18972234033332,2020,5,73.9,6.777900689999996
2020-05-23,62.74954517,1.4891,72.18713820133333,2020,5,73.9,-11.150454830000008
2020-05-24,81.82315425,5.269075,72.11051658966666,2020,5,73.9,7.923154249999996
2020-05-25,75.91676788,4.344958333,72.47074151166666,2020,5,73.9,2.016767879999989
2020-05-26,67.16432717,6.278041667,72.19483703766667,2020,5,73.9,-6.735672829999999
2020-05-27,75.5982992,5.529083333,72.01299468966667,2020,5,73.9,1.698299199999994
2020-05-28,60.14444599,4.094625,71.86311606,2020,5,73.9,-13.755554010000004
2020-05-29,78.11811297,3.191908333,71.97175729033333,2020,5,73.9,4.218112969999993
2020-05-30,74.37539486,4.843125,72.34561756133333,2020,5,73.9,0.4753948599999944
2020-05-31,79.16048578,5.349741667,72.76921114199999,2020,5,73.9,5.260485779999996
2020-06-01,71.53446031,5.753025,72.73029336333335,2020,6,73.9,-2.3655396900000056
2020-06-02,64.08646177,5.967441667,72.81582769966667,2020,6,73.9,-9.813538230000006
2020-06-03,80.38717989,6.481433333,72.70949997533333,2020,6,73.9,6.487179889999993
2020-06-04,60.82239997,3.482566667,72.31356942733332,2020,6,73.9,-13.077600030000006
2020-06-05,75.2775677,6.091116667,72.68394963099999,2020,6,73.9,1.3775677000000002
2020-06-06,80.05087178,4.356791667,72.89683148166667,2020,6,73.9,6.150871779999989
2020-06-07,76.95485378,5.720458333,72.81941288700001,2020,6,73.9,3.0548537799999878
2020-06-08,77.23057649,6.532991667,72.875993242,2020,6,73.9,3.3305764899999986
2020-06-09,61.45226716,3.159608333,72.34161550633334,2020,6,73.9,-12.447732840000008
2020-06-10,80.56177209,2.94105,72.92731032066668,2020,6,73.9,6.6617720899999995
2020-06-11,80.49167267,4.143441667,72.821383919,2020,6,73.9,6.591672669999994
2020-06-12,76.09915651,5.833833333,73.31502098066667,2020,6,73.9,2.1991565099999946
2020-06-13,79.12138992,4.894733333,73.29685993633333,2020,6,73.9,5.221389919999993
2020-06-14,69.28932896,2.969216667,73.15087725033335,2020,6,73.9,-4.61067104
2020-06-15,81.96849911,4.313208333,73.87639017366668,2020,6,73.9,8.06849910999999
2020-06-16,77.38420173,4.991241667,74.09232724033333,2020,6,73.9,3.4842017299999952
2020-06-17,80.78633305,5.370116667,74.300976537,2020,6,73.9,6.88633304999999
2020-06-18,70.69656628,6.145133333,74.41549052133334,2020,6,73.9,-3.2034337200000067
2020-06-19,63.21001611,3.97175,74.18203732533333,2020,6,73.9,-10.689983890000008
2020-06-20,65.50143335,5.586458333,73.62118141966667,2020,6,73.9,-8.398566650000006
2020-06-21,60.59029075,3.6268,72.95159442166667,2020,6,73.9,-13.309709250000004
2020-06-22,71.52459314,5.206775,73.24409602066666,2020,6,73.9,-2.3754068600000124
2020-06-23,76.83622871,5.4909,73.07786516933334,2020,6,73.9,2.9362287099999946
2020-06-24,65.04704193,4.751008333,72.71554097100001,2020,6,73.9,-8.85295807
2020-06-25,70.15457285,3.24855,72.81521582699999,2020,6,73.9,-3.745427150000012
2020-06-26,74.3154578,5.469508333,72.772454447,2020,6,73.9,0.41545779999999866
2020-06-27,74.96356782,5.332758333,73.26642517466667,2020,6,73.9,1.0635678199999887
2020-06-28,77.37486539,3.041866667,73.24165025533334,2020,6,73.9,3.474865389999991
2020-06-29,70.47128212,2.168291667,73.11151316399999,2020,6,73.9,-3.4287178800000078
2020-06-30,65.03854779,2.612158333,72.64078189766668,2020,6,73.9,-8.86145221000001
2020-07-01,60.27022685,4.446141667,72.26530744899999,2020,7,73.3088,-13.038573150000005
2020-07-02,72.57201088,5.703241667,72.548159086,2020,7,73.3088,-0.7367891200000116
2020-07-03,60.52503388,4.314441667,71.88608755233334,2020,7,73.3088,-12.783766120000003
2020-07-04,69.59664044,5.0388,72.17856223466667,2020,7,73.3088,-3.7121595600000035
2020-07-05,61.4168444,3.555841667,71.71653812466667,2020,7,73.3088,-11.891955600000003
2020-07-06,60.63686397,3.430008333,71.06940453099999,2020,7,73.3088,-12.671936030000005
2020-07-07,70.1795035,5.052775,70.84355952166666,2020,7,73.3088,-3.1292965000000095
2020-07-08,70.98429495,4.669158333,70.635350137,2020,7,73.3088,-2.324505049999999
2020-07-09,62.52589819,4.819108333,70.67113783799999,2020,7,73.3088,-10.782901810000006
2020-07-10,79.04237853,5.808341667,70.620491386,2020,7,73.3088,5.733578529999988
2020-07-11,61.03987646,5.056216667,69.97209817899999,2020,7,73.3088,-12.268923540000003
2020-07-12,83.20947604,5.706333333,70.20910883,2020,7,73.3088,9.900676039999993
2020-07-13,79.82261729,5.080458333,70.23248307566668,2020,7,73.3088,6.5138172899999915
2020-07-14,83.21232225,6.802625,70.69658285199999,2020,7,73.3088,9.903522249999995
2020-07-15,82.87603269,6.373325,70.72683397133332,2020,7,73.3088,9.567232689999997
2020-07-16,84.72339623,3.385833333,70.971473788,2020,7,73.3088,11.41459623
2020-07-17,70.1763765,4.903241667,70.61780856966666,2020,7,73.3088,-3.1324235000000016
2020-07-18,63.41637107,3.602683333,70.37513539599999,2020,7,73.3088,-9.892428930000008
2020-07-19,74.51663485,5.185658333,70.75202268733334,2020,7,73.3088,1.2078348499999976
2020-07-20,61.60675397,4.802258333,70.62220004133333,2020,7,73.3088,-11.702046030000005
2020-07-21,74.38164019,3.878741667,71.08191168933332,2020,7,73.3088,1.0728401899999938
2020-07-22,68.78996992,5.033941667,70.990757582,2020,7,73.3088,-4.518830080000001
2020-07-23,80.34768649,5.238233333,71.10780617466666,2020,7,73.3088,7.038886489999996
2020-07-24,83.21377527,4.326291667,71.71336395266667,2020,7,73.3088,9.904975269999994
2020-07-25,63.95863352,5.342891667,71.50683264166668,2020,7,73.3088,-9.350166480000006
2020-07-26,74.81788739,4.191575,71.52358029466664,2020,7,73.3088,1.5090873899999906
2020-07-27,78.84769573,6.463783333,71.653051225,2020,7,73.3088,5.538895729999993
2020-07-28,73.53916359,4.672008333,71.52519449833333,2020,7,73.3088,0.23036358999999607
2020-07-29,84.27499891,5.826408333,71.98531839133334,2020,7,73.3088,10.966198909999989
2020-07-30,76.33637825,5.928366667,72.36191274,2020,7,73.3088,3.0275782499999906
2020-07-31,81.89387409,2.833108333,73.08270098133333,2020,7,73.3088,8.585074089999992
2020-08-01,60.48325108,4.023816667,72.67974232133334,2020,8,73.3088,-12.825548920000003
2020-08-02,75.23499646,3.128775,73.17007440733332,2020,8,73.3088,1.9261964599999999
2020-08-03,68.36815611,3.270375,73.12912492966667,2020,8,73.3088,-4.940643890000004
2020-08-04,66.82187004,3.911008333,73.30929245099999,2020,8,73.3088,-6.486929960000012
2020-08-05,78.12217834,4.348208333,73.89213626333334,2020,8,73.3088,4.81337834
2020-08-06,83.73038692,4.216683333,74.34383237733333,2020,8,73.3088,10.421586919999996
2020-08-07,83.80450831,4.42375,74.77117282266666,2020,8,73.3088,10.495708309999998
2020-08-08,67.59783611,4.228008333,74.94023742,2020,8,73.3088,-5.710963890000002
2020-08-09,66.90940439,3.826891667,74.53580494866668,2020,8,73.3088,-6.399395609999999
2020-08-10,70.68643663,4.77865,74.85735695433333,2020,8,73.3088,-2.622363370000002
2020-08-11,80.91626741,5.032291667,74.78091666666667,2020,8,73.3088,7.607467409999998
2020-08-12,63.18027054,2.374025,74.22617177500001,2020,8,73.3088,-10.128529460000003
2020-08-13,70.54251848,3.296125,73.80384498266667,2020,8,73.3088,-2.766281520000007
2020-08-14,62.43740341,5.338333333,73.12255734,2020,8,73.3088,-10.871396590000003
2020-08-15,68.05950151,6.542925,72.56709418266668,2020,8,73.3088,-5.249298490000001
2020-08-16,64.51231562,6.588108333,72.37829215333333,2020,8,73.3088,-8.79648438000001
2020-08-17,83.38144698,5.805491667,73.04379468366666,2020,8,73.3088,10.072646980000002
2020-08-18,83.27885928,4.6093,73.33586883133333,2020,8,73.3088,9.970059280000001
2020-08-19,70.80370196,4.504258333,73.64243376433335,2020,8,73.3088,-2.505098040000007
2020-08-20,72.01206975,4.920458333,73.563448083,2020,8,73.3088,-1.2967302500000102
2020-08-21,60.02388617,5.852966667,73.27124529133333,2020,8,73.3088,-13.284913830000008
2020-08-22,65.39352233,5.7299,72.77277315266666,2020,8,73.3088,-7.915277670000009
2020-08-23,81.24745954,5.770433333,72.707229295,2020,8,73.3088,7.938659539999989
2020-08-24,82.81310078,6.372925,73.335711537,2020,8,73.3088,9.504300779999994
2020-08-25,67.76977824,6.375016667,73.10077456533332,2020,8,73.3088,-5.539021760000011
2020-08-26,63.01606436,5.904958333,72.57305351966666,2020,8,73.3088,-10.292735640000004
2020-08-27,73.65052644,6.356391667,72.57676561466666,2020,8,73.3088,0.341726439999988
2020-08-28,81.09543452,6.098608333,72.470780135,2020,8,73.3088,7.786634519999993
2020-08-29,64.68213301,6.4524,72.08230529366666,2020,8,73.3088,-8.626666990000004
2020-08-30,76.03943489,4.734875,71.88715732033333,2020,8,73.3088,2.7306348899999904
2020-08-31,82.64278301,6.173716667,72.62580838466667,2020,8,73.3088,9.333983009999997
2020-09-01,77.2688698,3.607716667,72.69360416266666,2020,9,73.3088,3.9600697999999994
2020-09-02,80.25530527,5.848,73.08984246799999,2020,9,73.3088,6.946505269999989
2020-09-03,79.11494783,5.022025,73.49961172766668,2020,9,73.3088,5.8061478300000005
2020-09-04,64.27829856,6.7933,73.03814906833333,2020,9,73.3088,-9.030501440000009
2020-09-05,79.50033226,5.315975,72.89714724633333,2020,9,73.3088,6.191532259999988
2020-09-06,75.98413614,5.303933333,72.63646817399999,2020,9,73.3088,2.675336139999999
2020-09-07,65.23346652,6.947316667,72.55765585433332,2020,9,73.3088,-8.075333480000012
2020-09-08,83.00012978,5.245983333,73.09401336733332,2020,9,73.3088,9.69132977999999
2020-09-09,70.81294717,3.982816667,73.09823038533334,2020,9,73.3088,-2.495852830000004
2020-09-10,65.33308202,4.208775,72.57879087233333,2020,9,73.3088,-7.975717979999999
2020-09-11,74.15784385,6.204075,72.94470998266667,2020,9,73.3088,0.849043850000001
2020-09-12,63.67723912,4.825333333,72.71586733733334,2020,9,73.3088,-9.631560880000002
2020-09-13,77.09746893,3.430558333,73.204536188,2020,9,73.3088,3.78866893
2020-09-14,66.50726911,3.86695,73.15279510799999,2020,9,73.3088,-6.801530890000009
2020-09-15,62.09406595,5.83625,73.07218678566667,2020,9,73.3088,-11.214734050000004
2020-09-16,66.69350044,5.193391667,72.515921901,2020,9,73.3088,-6.615299560000011
2020-09-17,65.98626146,4.751516667,71.93950197366667,2020,9,73.3088,-7.322538540000011
2020-09-18,65.81474179,3.082125,71.77320330133333,2020,9,73.3088,-7.494058210000006
2020-09-19,71.86334764,1.961641667,71.76824589766667,2020,9,73.3088,-1.4454523600000044
2020-09-20,76.09235854,5.438716667,72.30386164333335,2020,9,73.3088,2.7835585400000014
2020-09-21,70.73095945,5.726066667,72.481776214,2020,9,73.3088,-2.577840550000005
2020-09-22,72.61577295,5.455016667,72.19405332766668,2020,9,73.3088,-0.693027050000012
2020-09-23,77.03613837,5.434108333,72.00148791400001,2020,9,73.3088,3.7273383699999982
2020-09-24,80.76889776,6.261908333,72.434791898,2020,9,73.3088,7.4600977599999965
2020-09-25,80.78640954,3.901775,73.02713673733335,2020,9,73.3088,7.477609539999989
2020-09-26,71.77520677,3.824825,72.96462608166667,2020,9,73.3088,-1.5335932300000081
2020-09-27,70.39030075,3.45985,72.60778828933333,2020,9,73.3088,-2.9184992500000106
2020-09-28,60.58774693,3.970241667,72.47130875333333,2020,9,73.3088,-12.721053070000004
2020-09-29,62.84506203,4.564616667,72.03149632466668,2020,9,73.3088,-10.463737970000004
2020-09-30,83.18899003,5.392108333,72.04970322533333,2020,9,73.3088,9.880190029999994
2020-10-01,62.73674669,4.0125,71.56529912166667,2020,10,73.3088,-10.572053310000008
2020-10-02,73.71892061,2.411141667,71.34741963300002,2020,10,73.3088,0.4101206099999928
2020-10-03,72.4401401,5.345891667,71.124926042,2020,10,73.3088,-0.8686599000000115
2020-10-04,76.93894479,4.904075,71.546947583,2020,10,73.3088,3.6301447899999886
2020-10-05,60.24167536,3.05,70.904992353,2020,10,73.3088,-13.067124640000003
2020-10-06,80.87436482,3.399941667,71.06799997566667,2020,10,73.3088,7.565564819999992
2020-10-07,84.47100223,1.767241667,71.709251166,2020,10,73.3088,11.162202229999991
2020-10-08,84.98011969,4.223466667,71.77525082966667,2020,10,73.3088,11.67131968999999
2020-10-09,63.67023399,1.825283333,71.53716039033334,2020,10,73.3088,-9.638566010000005
2020-10-10,80.63019308,2.645533333,72.04706409233333,2020,10,73.3088,7.321393079999993
2020-10-11,75.48120255,2.573858333,72.091176049,2020,10,73.3088,2.172402550000001
2020-10-12,74.21314908,4.169058333,72.44237304766666,2020,10,73.3088,0.9043490799999887
2020-10-13,84.9617997,4.326308333,72.70451740666665,2020,10,73.3088,11.652999699999995
2020-10-14,67.80043625,2.54325,72.747622978,2020,10,73.3088,-5.508363750000001
2020-10-15,69.25622925,2.999,72.98636175466666,2020,10,73.3088,-4.052570750000001
2020-10-16,70.50378529,2.124833333,73.11337124966667,2020,10,73.3088,-2.805014710000009
2020-10-17,69.40774697,2.839691667,73.22742076666667,2020,10,73.3088,-3.90105303
2020-10-18,74.01298316,2.898758333,73.50069547899999,2020,10,73.3088,0.7041831599999995
2020-10-19,70.06526772,4.856016667,73.44075948166666,2020,10,73.3088,-3.243532280000011
2020-10-20,63.29134117,4.438566667,73.01405890266666,2020,10,73.3088,-10.017458830000002
2020-10-21,83.25306691,3.001575,73.43146248466668,2020,10,73.3088,9.944266909999996
2020-10-22,82.907448,5.948458333,73.77451831966667,2020,10,73.3088,9.598647999999997
2020-10-23,60.71307876,5.029258333,73.23041633266666,2020,10,73.3088,-12.595721240000003
2020-10-24,62.309339,5.099741667,72.61509770733332,2020,10,73.3088,-10.999461000000004
2020-10-25,77.38291574,2.715316667,72.50164791399999,2020,10,73.3088,4.074115739999996
2020-10-26,78.27408102,5.14175,72.71827705566666,2020,10,73.3088,4.965281019999992
2020-10-27,69.67418695,3.935491667,72.69440659566666,2020,10,73.3088,-3.6346130499999987
2020-10-28,80.49438618,2.206325,73.35796123733333,2020,10,73.3088,7.185586180000001
2020-10-29,84.92437313,3.794083333,74.093938274,2020,10,73.3088,11.615573130000001
2020-10-30,81.17184293,4.33635,74.02670003733333,2020,10,73.3088,7.863042929999992
2020-10-31,77.81053225,3.985316667,74.529159556,2020,10,73.3088,4.501732249999989
2020-11-01,66.21683521,4.631875,74.27909004266667,2020,11,73.3088,-7.091964790000006
2020-11-02,82.55276598,3.199641667,74.616177572,2020,11,73.3088,9.243965979999999
2020-11-03,84.68920224,5.397516667,74.874519487,2020,11,73.3088,11.380402239999995
2020-11-04,75.06431608,3.881266667,75.368607511,2020,11,73.3088,1.7555160799999925
2020-11-05,74.90404968,5.158883333,75.16959700633333,2020,11,73.3088,1.595249679999995
2020-11-06,62.56887417,2.401275,74.439526071,2020,11,73.3088,-10.739925830000004
2020-11-07,70.66678186,4.188108333,73.96241480999998,2020,11,73.3088,-2.6420181400000047
2020-11-08,62.12552221,4.948775,73.91092441733333,2020,11,73.3088,-11.183277790000005
2020-11-09,75.87799173,3.40385,73.75251770566666,2020,11,73.3088,2.56919173
2020-11-10,70.46339039,3.473483333,73.58525730033332,2020,11,73.3088,-2.8454096100000044
2020-11-11,81.40364062,3.210316667,73.82494035166668,2020,11,73.3088,8.09484062
2020-11-12,60.88355471,4.436241667,73.02233218533334,2020,11,73.3088,-12.425245290000007
2020-11-13,69.39930931,4.856416667,73.07562795400001,2020,11,73.3088,-3.9094906899999984
2020-11-14,73.55679318,5.4906,73.21898008499998,2020,11,73.3088,0.2479931799999946
