Date,PR,GHI,PR_MA30,Year,Month,Budget_PR,Above_Budget
2020-11-15,84.10658453,4.450458333,73.67240672633334,2020,11,73.3088,10.797784530000001
2020-11-16,74.71188286,4.598091667,73.84921125599999,2020,11,73.3088,1.4030828599999978
2020-11-17,64.97284081,5.437575,73.54787317766666,2020,11,73.3088,-8.335959190000011
2020-11-18,69.81664739,3.887516667,73.53958583333333,2020,11,73.3088,-3.492152610000005
2020-11-19,62.28045255,3.99265,73.50588954599999,2020,11,73.3088,-11.028347450000005
2020-11-20,79.63375104,4.206191667,73.38524568366665,2020,11,73.3088,6.324951040000002
2020-11-21,64.55297305,3.515766667,72.77342985199999,2020,11,73.3088,-8.75582695
2020-11-22,61.82516432,4.502883333,72.81049937066668,2020,11,73.3088,-11.483635680000006
2020-11-23,62.58018588,3.430041667,72.8195276,2020,11,73.3088,-10.728614120000003
2020-11-24,61.50498092,4.42425,72.29026310600001,2020,11,73.3088,-11.803819080000004
2020-11-25,80.42356437,4.824158333,72.361912551,2020,11,73.3088,7.114764369999989
2020-11-26,62.05539273,4.384575,72.10795274366666,2020,11,73.3088,-11.253407270000004
2020-11-27,80.88446781,4.1413,72.12095546466666,2020,11,73.3088,7.575667809999999
2020-11-28,75.32861428,4.05465,71.80109683633333,2020,11,73.3088,2.0198142799999914
2020-11-29,63.04094468,2.462508333,71.19673356133333,2020,11,73.3088,-10.267855320000002
2020-11-30,62.19627712,3.986191667,70.67625839033333,2020,11,73.3088,-11.112522880000007
2020-12-01,68.55667082,3.422875,70.75425291066666,2020,12,73.3088,-4.752129180000011
2020-12-02,66.13656954,4.100191667,70.20704636266667,2020,12,73.3088,-7.172230460000009
2020-12-03,76.05161584,5.60325,69.919126816,2020,12,73.3088,2.7428158399999916
2020-12-04,72.24697723,5.626008333,69.825215521,2020,12,73.3088,-1.0618227700000062
2020-12-05,77.03525004,5.074833333,69.89625553299999,2020,12,73.3088,3.726450039999989
2020-12-06,70.84967242,5.420141667,70.17228214133334,2020,12,73.3088,-2.4591275800000005
2020-12-07,82.58404325,3.066733333,70.56952418766667,2020,12,73.3088,9.275243249999988
2020-12-08,79.51818541,4.480466667,71.14927962766666,2020,12,73.3088,6.209385409999996
2020-12-09,74.40351479,3.3859,71.10013039633333,2020,12,73.3088,1.0947147899999976
2020-12-10,81.67746184,3.428716667,71.473932778,2020,12,73.3088,8.368661840000001
2020-12-11,75.57106335,2.8102,71.27951353566667,2020,12,73.3088,2.262263349999998
2020-12-12,82.09009491,3.284166667,71.986398209,2020,12,73.3088,8.78129491
2020-12-13,75.25616007,2.810166667,72.18162656766667,2020,12,73.3088,1.947360070000002
2020-12-14,71.20318243,4.296166667,72.10317287599999,2020,12,73.3088,-2.105617570000007
2020-12-15,67.29291394,4.15135,71.54271718966667,2020,12,73.3088,-6.01588606
2020-12-16,79.91800065,4.663783333,71.71625444933333,2020,12,73.3088,6.609200649999991
2020-12-17,80.04062009,4.445075,72.21851375866666,2020,12,73.3088,6.731820089999999
2020-12-18,76.00328045,3.599541667,72.42473486066666,2020,12,73.3088,2.6944804500000004
2020-12-19,78.98540616,3.687291667,72.98156664766665,2020,12,73.3088,5.6766061599999915
2020-12-20,77.73573139,3.353266667,72.918299326,2020,12,73.3088,4.426931389999993
2020-12-21,72.06306798,4.921075,73.16863582366666,2020,12,73.3088,-1.2457320200000055
2020-12-22,64.03572444,2.876825,73.242321161,2020,12,73.3088,-9.27307556000001
2020-12-23,82.28081061,3.4587,73.899008652,2020,12,73.3088,8.972010609999998
2020-12-24,83.62682548,4.203441667,74.63640347066666,2020,12,73.3088,10.318025479999989
2020-12-25,62.18401975,4.012741667,74.02841865,2020,12,73.3088,-11.124780250000008
2020-12-26,80.77043024,4.949166667,74.65225323366667,2020,12,73.3088,7.461630239999991
2020-12-27,66.81759374,4.482958333,74.18335743133333,2020,12,73.3088,-6.4912062599999985
2020-12-28,60.11023343,4.528641667,73.67607806966666,2020,12,73.3088,-13.198566570000004
2020-12-29,64.9488999,4.800583333,73.739676577,2020,12,73.3088,-8.359900100000004
2020-12-30,77.60357917,2.427341667,74.253253312,2020,12,73.3088,4.294779169999998
2020-12-31,63.36967939,3.629525,74.08035359766667,2020,12,73.3088,-9.939120610000003
2021-01-01,83.66641687,2.786683333,74.664681842,2021,1,73.3088,10.357616870000001
2021-01-02,61.51536333,3.874108333,74.18014009166669,2021,1,73.3088,-11.793436670000006
2021-01-03,84.49778453,4.827366667,74.588500335,2021,1,73.3088,11.188984529999999
2021-01-04,78.41415728,4.065383333,74.63446390966668,2021,1,73.3088,5.105357279999993
2021-01-05,80.18236383,4.0429,74.94555362333332,2021,1,73.3088,6.873563829999995
2021-01-06,84.90721676,3.949783333,75.02299274033334,2021,1,73.3088,11.598416759999992
2021-01-07,75.79212097,4.947341667,74.89879059233333,2021,1,73.3088,2.483320969999994
2021-01-08,64.43049471,5.051108333,74.56635658966665,2021,1,73.3088,-8.87830529
2021-01-09,61.68552125,5.2389,73.89995857000001,2021,1,73.3088,-11.623278750000004
2021-01-10,64.24337066,4.8213,73.52236881366667,2021,1,73.3088,-9.065429340000009
2021-01-11,73.86084303,4.975141667,73.24806041766666,2021,1,73.3088,0.552043029999993
2021-01-12,60.14697289,4.866616667,72.744420845,2021,1,73.3088,-13.161827110000004
2021-01-13,82.0148182,5.033091667,73.104808704,2021,1,73.3088,8.706018199999988
2021-01-14,82.79713506,4.440375,73.62161607466666,2021,1,73.3088,9.488335059999997
2021-01-15,72.91756073,4.514583333,73.38826807733334,2021,1,73.3088,-0.3912392699999998
2021-01-16,69.19325224,4.349475,73.026689149,2021,1,73.3088,-4.115547759999998
2021-01-17,81.63869705,4.833258333,73.214536369,2021,1,73.3088,8.32989705
2021-01-18,65.7849578,5.544341667,72.77452142366668,2021,1,73.3088,-7.523842200000004
2021-01-19,64.93065695,3.88405,72.34768560900001,2021,1,73.3088,-8.378143050000006
2021-01-20,61.89388664,3.496041667,72.00871289766668,2021,1,73.3088,-11.414913360000007
2021-01-21,63.66000166,3.969733333,71.996188805,2021,1,73.3088,-9.648798340000006
2021-01-22,60.2873887,3.324808333,71.26307474133334,2021,1,73.3088,-13.021411300000004
2021-01-23,75.26188888,3.377008333,70.98424352133334,2021,1,73.3088,1.9530888799999957
2021-01-24,66.90631035,3.681925,71.14165320800001,2021,1,73.3088,-6.402489650000007
2021-01-25,64.09811909,4.29905,70.585909503,2021,1,73.3088,-9.210680910000008
2021-01-26,66.81909322,4.239008333,70.58595948566668,2021,1,73.3088,-6.489706780000006
2021-01-27,63.86066734,4.010408333,70.71097394933332,2021,1,73.3088,-9.448132660000006
2021-01-28,69.44407808,4.213233333,70.86081322199999,2021,1,73.3088,-3.864721920000008
2021-01-29,72.42513773,5.424616667,70.68819850733334,2021,1,73.3088,-0.8836622700000021
2021-01-30,75.61305069,4.741075,71.096310884,2021,1,73.3088,2.3042506899999893
2021-01-31,66.36006131,4.604041667,70.51943236533333,2021,1,73.3088,-6.948738689999999
2021-02-01,66.92499948,4.621641667,70.69975357033333,2021,2,73.3088,-6.383800520000008
2021-02-02,78.79142175,5.495841667,70.50954147766667,2021,2,73.3088,5.482621749999993
2021-02-03,72.96728368,5.2928,70.32797902433335,2021,2,73.3088,-0.34151632000001086
2021-02-04,63.08690837,4.473416667,69.758130509,2021,2,73.3088,-10.221891630000002
2021-02-05,80.02004886,4.504841667,69.59522491233334,2021,2,73.3088,6.711248859999998
2021-02-06,62.85821532,4.159225,69.164094724,2021,2,73.3088,-10.450584680000006
2021-02-07,77.56261296,3.478141667,69.601831999,2021,2,73.3088,4.2538129599999905
2021-02-08,77.06022752,3.205775,70.114322208,2021,2,73.3088,3.751427519999993
2021-02-09,68.22388346,5.045083333,70.247005968,2021,2,73.3088,-5.084916540000009
2021-02-10,64.14147918,4.277683333,69.923027173,2021,2,73.3088,-9.16732082
2021-02-11,63.86806783,2.390758333,70.047063671,2021,2,73.3088,-9.440732170000004
2021-02-12,70.57074642,4.068308333,69.66559461166666,2021,2,73.3088,-2.738053579999999
2021-02-13,78.76293497,5.202675,69.53112127533333,2021,2,73.3088,5.454134969999998
2021-02-14,72.81963177,4.364241667,69.52785697666667,2021,2,73.3088,-0.4891682300000042
2021-02-15,61.69717364,4.697391667,69.27798769,2021,2,73.3088,-11.611626360000002
2021-02-16,74.94631074,5.241525,69.05490814633335,2021,2,73.3088,1.6375107399999962
2021-02-17,75.83144148,5.940891667,69.38979093566667,2021,2,73.3088,2.52264147999999
2021-02-18,65.74010327,5.53465,69.41677247966666,2021,2,73.3088,-7.568696729999999
2021-02-19,84.33412207,5.472708333,70.16478032733333,2021,2,73.3088,11.025322070000001
2021-02-20,76.00995922,6.008566667,70.57644557933332,2021,2,73.3088,2.701159219999994
2021-02-21,77.80130415,5.999541667,71.160242761,2021,2,73.3088,4.492504150000002
2021-02-22,76.21568108,5.196675,71.19203583433334,2021,2,73.3088,2.906881079999991
2021-02-23,81.55455971,5.446766667,71.68031081299999,2021,2,73.3088,8.245759710000002
2021-02-24,66.57206215,4.6578,71.76277558166666,2021,2,73.3088,-6.7367378500000115
2021-02-25,79.1301965,5.31395,72.173145691,2021,2,73.3088,5.821396499999992
2021-02-26,62.73319882,4.556158333,72.135563407,2021,2,73.3088,-10.575601180000007
2021-02-27,71.44104176,3.493283333,72.20212886300001,2021,2,73.3088,-1.8677582400000006
2021-02-28,67.50866074,4.582141667,72.03824629666666,2021,2,73.3088,-5.800139260000009
2021-03-01,61.55919588,5.4687,71.56978446966667,2021,3,73.3088,-11.749604120000008
2021-03-02,65.85289818,4.935983333,71.552879032,2021,3,73.3088,-7.455901820000008
2021-03-03,82.27337522,4.19625,72.06449155666665,2021,3,73.3088,8.96457522
2021-03-04,84.91011271,5.165466667,72.268447922,2021,3,73.3088,11.601312710000002
2021-03-05,64.10777168,6.486008333,71.97313085533332,2021,3,73.3088,-9.201028320000006
2021-03-06,64.88061055,5.915858333,72.032920928,2021,3,73.3088,-8.428189450000005
2021-03-07,75.19907414,5.639083333,71.87222177066666,2021,3,73.3088,1.8902741399999883
2021-03-08,69.31458217,5.1473,72.087433999,2021,3,73.3088,-3.994217830000011
2021-03-09,72.33920476,4.57085,71.91332039233333,2021,3,73.3088,-0.9695952400000039
2021-03-10,64.00159103,4.772283333,71.47803250933333,2021,3,73.3088,-9.307208970000005
2021-03-11,76.61826401,5.075016667,71.75784519433333,2021,3,73.3088,3.3094640099999992
2021-03-12,83.63222408,5.343283333,72.40753669099999,2021,3,73.3088,10.323424079999995
2021-03-13,80.61762338,5.711466667,72.96585520933333,2021,3,73.3088,7.308823379999993
2021-03-14,75.94527618,6.122858333,73.14500620133332,2021,3,73.3088,2.6364761799999883
2021-03-15,76.2216018,5.025025,73.06029509566666,2021,3,73.3088,2.912801799999997
2021-03-16,70.78168553,4.547383333,72.99236355433332,2021,3,73.3088,-2.527114470000001
2021-03-17,75.73683378,5.219116667,73.46035222566665,2021,3,73.3088,2.4280337799999927
2021-03-18,73.75455072,4.648075,73.42062689166667,2021,3,73.3088,0.4457507199999924
2021-03-19,73.13327469,4.957,73.33068799866666,2021,3,73.3088,-0.1755253100000118
2021-03-20,73.46585282,3.220425,73.58821298366666,2021,3,73.3088,0.15705281999998988
2021-03-21,61.18568999,4.30625,72.81659858100001,2021,3,73.3088,-12.123110010000005
2021-03-22,67.66042667,6.015591667,72.53828082933335,2021,3,73.3088,-5.648373329999998
2021-03-23,80.58251206,6.209658333,72.63098775966665,2021,3,73.3088,7.273712059999994
2021-03-24,81.65893517,5.930958333,72.81242956266667,2021,3,73.3088,8.350135170000001
2021-03-25,77.53325058,5.744208333,72.678385925,2021,3,73.3088,4.224450579999996
2021-03-26,82.3602677,6.382258333,73.20465944333334,2021,3,73.3088,9.05146769999999
2021-03-27,69.51553523,5.880091667,72.88417073433332,2021,3,73.3088,-3.7932647700000075
2021-03-28,79.12584119,6.058016667,73.43059214666667,2021,3,73.3088,5.817041189999998
2021-03-29,62.95521726,5.221883333,73.14773132999998,2021,3,73.3088,-10.353582740000007
2021-03-30,62.09502838,4.50345,72.967276918,2021,3,73.3088,-11.213771620000003
2021-03-31,76.89889967,5.7723,73.47860037766667,2021,3,73.3088,3.5900996700000007
2021-04-01,69.42506407,5.695466667,73.597672574,2021,4,73.3088,-3.8837359300000003
2021-04-02,64.49132957,5.393075,73.00493771900001,2021,4,73.3088,-8.81747043
2021-04-03,79.09037784,5.281491667,72.81094655666666,2021,4,73.3088,5.781577839999997
2021-04-04,62.37501073,4.4688,72.75318785833333,2021,4,73.3088,-10.933789270000005
2021-04-05,66.53188436,5.544483333,72.80823031866666,2021,4,73.3088,-6.776915639999999
2021-04-20,81.18385924,5.541141667,73.00772315533335,2021,4,73.3088,7.875059239999999
2021-04-21,69.39032767,3.62395,73.01024800533334,2021,4,73.3088,-3.91847233
2021-04-22,83.12971089,3.492116667,73.36993154299999,2021,4,73.3088,9.820910889999993
2021-04-23,63.64662328,2.394136241,73.35809928466666,2021,4,73.3088,-9.662176720000005
2021-04-24,80.40084625,3.798924019,73.48418535933334,2021,4,73.3088,7.092046249999996
2021-04-25,71.29094721,2.735408262,73.07280946366667,2021,4,73.3088,-2.0178527900000063
2021-04-26,74.64967213,3.089371597,72.87387775533333,2021,4,73.3088,1.340872129999994
2021-04-27,80.88077081,3.055165786,73.03839424300001,2021,4,73.3088,7.571970809999996
2021-04-28,78.81450146,3.627878567,73.12482423166668,2021,4,73.3088,5.505701459999997
2021-04-29,62.46706892,4.539083967,72.84767034466667,2021,4,73.3088,-10.841731080000002
2021-04-30,62.42248752,2.591562824,72.40385880266668,2021,4,73.3088,-10.886312480000008
2021-05-01,68.60522351,5.292419368,72.23221456233334,2021,5,73.3088,-4.703576490000003
2021-05-02,80.86788128,4.431024888,72.49003478200001,2021,5,73.3088,7.559081280000001
2021-05-03,74.74476697,5.883403687,72.53266525366666,2021,5,73.3088,1.4359669699999955
2021-05-04,75.74457764,4.570410435,73.01796150866667,2021,5,73.3088,2.4357776399999977
2021-05-05,65.81167319,2.253509217,72.95633639266666,2021,5,73.3088,-7.497126810000012
2021-05-06,77.53399902,4.692892997,72.85471929133334,2021,5,73.3088,4.225199019999991
2021-05-07,67.72989881,3.644346039,72.39041807933334,2021,5,73.3088,-5.5789011900000105
2021-05-08,83.13317573,2.227714066,72.57708225100001,2021,5,73.3088,9.82437573
2021-05-09,83.52568208,5.552725485,72.615929397,2021,5,73.3088,10.21688207999999
2021-05-10,70.6215225,4.773650032,72.65279563933335,2021,5,73.3088,-2.6872775000000075
2021-05-11,63.54684753,4.13724155,72.13349585066666,2021,5,73.3088,-9.761952470000004
2021-05-12,67.27020355,5.692629246,72.27732872700001,2021,5,73.3088,-6.03859645
2021-05-13,72.62914563,4.949871427,72.62846596866666,2021,5,73.3088,-0.6796543700000086
2021-05-14,80.58428564,2.755736898,72.75131216766667,2021,5,73.3088,7.275485639999999
2021-05-15,82.62436035,4.155358975,73.19128871033332,2021,5,73.3088,9.315560349999998
2021-05-16,80.20258609,5.604047307,73.714997261,2021,5,73.3088,6.893786089999992
2021-05-17,81.14592307,5.142796085,73.78351543533334,2021,5,73.3088,7.83712306999999
2021-05-18,73.65865639,2.293150014,74.15963695733333,2021,5,73.3088,0.34985638999999935
2021-05-19,63.21525782,3.053645955,74.04908273933333,2021,5,73.3088,-10.093542180000007
2021-05-20,74.30238862,4.029908446,73.81970038533333,2021,5,73.3088,0.993588619999997
2021-05-21,61.43755755,3.486734001,73.554608048,2021,5,73.3088,-11.871242450000004
2021-05-22,74.3970245,2.402452251,73.26351850166667,2021,5,73.3088,1.0882244999999955
2021-05-23,61.58375728,5.544250301,73.19475630166667,2021,5,73.3088,-11.725042720000005
2021-05-24,62.42075606,4.281675428,72.59541996200001,2021,5,73.3088,-10.888043940000003
2021-05-25,78.89371378,3.316844593,72.84884551433333,2021,5,73.3088,5.584913779999994
2021-05-26,61.62369128,5.779133295,72.41464615266666,2021,5,73.3088,-11.685108720000002
2021-05-27,72.88497858,2.546229425,72.148119745,2021,5,73.3088,-0.4238214200000101
2021-05-28,72.70578373,3.139226802,71.94449582066666,2021,5,73.3088,-0.6030162700000119
2021-05-29,74.99590519,3.038622696,72.36212369633334,2021,5,73.3088,1.687105189999997
2021-05-30,69.20369021,4.492467527,72.588163786,2021,5,73.3088,-4.10510979
2021-05-31,78.50826384,5.732635684,72.91826513033332,2021,5,73.3088,5.199463839999993
2021-06-01,68.87633524,4.195066667,72.518546929,2021,6,73.3088,-4.432464760000002
2021-06-02,62.88708413,4.877116667,72.12329083433333,2021,6,73.3088,-10.421715870000007
2021-06-05,79.08599954,5.0684,72.23467156433334,2021,6,73.3088,5.777199539999998
2021-06-06,72.1702366,3.99225,72.446623678,2021,6,73.3088,-1.1385634000000096
2021-06-07,79.88007224,5.365591667,72.52482611866667,2021,6,73.3088,6.571272239999999
2021-06-08,77.29574387,2.611183333,72.84368762066667,2021,6,73.3088,3.9869438699999904
2021-06-09,60.64390862,5.204808333,72.09404538366667,2021,6,73.3088,-12.664891380000007
2021-06-10,66.23325834,3.592533333,71.517631259,2021,6,73.3088,-7.075541659999999
2021-06-11,80.90123037,5.396108333,71.86028818799998,2021,6,73.3088,7.592430369999988
2021-06-12,60.59910905,4.161741667,71.76203023866667,2021,6,73.3088,-12.709690950000002
2021-06-13,72.39693681,5.448483333,71.93292134733333,2021,6,73.3088,-0.9118631900000054
2021-06-14,78.76041599,5.926033333,72.137297026,2021,6,73.3088,5.451615989999993
2021-06-15,60.32529965,3.932033333,71.46199749299998,2021,6,73.3088,-12.983500350000007
2021-06-16,70.7694985,4.729975,71.06683543133335,2021,6,73.3088,-2.5393015000000076
2021-06-17,66.66965168,6.520441667,70.61573761766667,2021,6,73.3088,-6.639148320000004
2021-06-18,74.27436761,6.123708333,70.386685769,2021,6,73.3088,0.9655676099999937
2021-06-19,81.68971449,5.056091667,70.65438770566666,2021,6,73.3088,8.380914489999995
2021-06-20,80.63315423,5.725175,71.23498425266668,2021,6,73.3088,7.324354229999997
2021-06-21,74.72682588,4.051708333,71.24913216133334,2021,6,73.3088,1.4180258800000018
2021-06-22,65.53509604,4.164675,71.38571677766666,2021,6,73.3088,-7.773703960000006
2021-06-23,70.72157983,4.859341667,71.26320195533334,2021,6,73.3088,-2.587220170000009
2021-06-24,64.21049448,5.739525,71.35075986199999,2021,6,73.3088,-9.098305520000011
2021-06-25,68.06328707,5.90975,71.538844229,2021,6,73.3088,-5.245512930000004
2021-06-26,83.84207408,6.281358333,71.70378957233333,2021,6,73.3088,10.533274079999998
2021-06-27,82.47158407,5.852325,72.398719332,2021,6,73.3088,9.16278407
2021-06-28,77.20580226,5.981325,72.54274678799999,2021,6,73.3088,3.8970022599999936
2021-06-29,81.55935567,5.256925,72.83786585266667,2021,6,73.3088,8.250555669999997
2021-06-30,77.20331671,3.089816667,72.91144623666666,2021,6,73.3088,3.8945167099999907
2021-07-01,84.7699836,6.332116667,73.430322683,2021,7,72.7223296,12.047654000000009
2021-07-02,63.20853215,6.18565,72.92033162666667,2021,7,72.7223296,-9.513797449999991
2021-07-03,78.35262338,5.4784,73.236207898,2021,7,72.7223296,5.630293780000002
2021-07-04,84.09817081,3.296966667,73.94324412066666,2021,7,72.7223296,11.375841210000004
2021-07-05,72.89388546,3.667841667,73.736840318,2021,7,72.7223296,0.17155586000001222
2021-07-06,76.38979995,2.852183333,73.87749242966667,2021,7,72.7223296,3.667470350000002
2021-07-07,81.77536229,2.717125,73.94066876466667,2021,7,72.7223296,9.053032690000009
2021-07-08,67.87960601,3.595508333,73.62679750266666,2021,7,72.7223296,-4.842723589999991
2021-07-09,64.09475269,4.808441667,73.74182563833332,2021,7,72.7223296,-8.627576909999988
2021-07-10,62.04101834,5.292016667,73.602084305,2021,7,72.7223296,-10.681311259999994
2021-07-11,83.8501172,5.98765,73.70038053266667,2021,7,72.7223296,11.127787600000005
2021-07-12,66.35927925,4.842283333,73.89238620600001,2021,7,72.7223296,-6.363050349999995
2021-07-13,71.21065978,4.506258333,73.85284363833333,2021,7,72.7223296,-1.5116698199999945
2021-07-14,72.01887248,3.985116667,73.62812552133333,2021,7,72.7223296,-0.7034571199999959
2021-07-15,71.57437185,3.222533333,74.00309459466666,2021,7,72.7223296,-1.1479577499999891
2021-07-16,83.44409415,5.855191667,74.42558111633333,2021,7,72.7223296,10.721764550000003
2021-07-17,66.02987703,6.5543,74.40425529466667,2021,7,72.7223296,-6.69245257
2021-07-18,63.93345641,3.73,74.05955825466667,2021,7,72.7223296,-8.788873189999997
2021-07-19,67.30536284,4.535691667,73.58007986633334,2021,7,72.7223296,-5.416966759999994
2021-07-20,80.84051944,5.722691667,73.58699204000001,2021,7,72.7223296,8.11818984
2021-07-21,82.68233834,3.865775,73.85217578866667,2021,7,72.7223296,9.960008740000006
2021-07-22,79.77389156,4.174416667,74.326802306,2021,7,72.7223296,7.051561960000001
2021-07-23,81.97642408,2.655541667,74.70196378099999,2021,7,72.7223296,9.254094480000006
2021-07-24,73.75992663,5.254816667,75.020278186,2021,7,72.7223296,1.0375970300000006
2021-07-25,75.3427307,4.542575,75.262926307,2021,7,72.7223296,2.6204011000000094
2021-07-26,79.79306328,5.688958333,75.12795928033333,2021,7,72.7223296,7.070733680000004
2021-07-27,77.20349712,5.361808333,74.952356382,2021,7,72.7223296,4.48116752
2021-07-28,67.81317142,2.928783333,74.63926868733333,2021,7,72.7223296,-4.9091581799999915
2021-07-29,80.48844149,4.2413,74.603571548,2021,7,72.7223296,7.766111890000005
2021-07-30,70.92533959,5.188091667,74.39430564400001,2021,7,72.7223296,-1.7969900100000018
2021-07-31,62.05911381,5.100383333,73.63727665100001,2021,7,72.7223296,-10.663215789999995
