Date,PR,GHI,PR_MA30,Year,Month,Budget_PR,Above_Budget
2021-08-01,79.36368827,5.665241667,74.175781855,2021,8,72.7223296,6.6413586700000025
2021-08-02,70.19800096,5.767216667,73.90396110766666,2021,8,72.7223296,-2.524328639999993
2021-08-03,65.74414093,4.787883333,73.29216011166666,2021,8,72.7223296,-6.978188669999994
2021-08-04,68.07518076,5.460966667,73.13153662166665,2021,8,72.7223296,-4.64714884
2021-08-05,63.40334046,4.524466667,72.69865463866667,2021,8,72.7223296,-9.318989139999992
2021-08-06,84.49535345,4.662016667,72.78932101066667,2021,8,72.7223296,11.773023850000001
2021-08-07,66.36888991,5.138308333,72.73896380733335,2021,8,72.7223296,-6.353439690000002
2021-08-08,70.0170831,5.625883333,72.936374821,2021,8,72.7223296,-2.705246500000001
2021-08-09,83.1749803,5.828241667,73.64084021966666,2021,8,72.7223296,10.452650700000007
2021-08-10,79.33507233,5.149116667,73.490338724,2021,8,72.7223296,6.612742730000008
2021-08-11,82.35168802,4.361525,74.02341901633332,2021,8,72.7223296,9.629358420000003
2021-08-12,65.77637218,5.940125,73.84227609633334,2021,8,72.7223296,-6.945957419999999
2021-08-13,63.71151119,4.5078,73.56536405333333,2021,8,72.7223296,-9.010818409999992
2021-08-14,79.66327505,4.780541667,73.83499416000001,2021,8,72.7223296,6.940945450000001
2021-08-15,63.38929463,3.1595,73.16650084266666,2021,8,72.7223296,-9.333034969999993
2021-08-16,74.59443687,6.798441667,73.45198617066667,2021,8,72.7223296,1.8721072700000008
2021-08-17,62.29054553,5.053208333,73.39722247466666,2021,8,72.7223296,-10.431784069999992
2021-08-18,83.8546115,5.964591667,73.94886409666667,2021,8,72.7223296,11.13228190000001
2021-08-19,68.4681331,6.168666667,73.53645121866666,2021,8,72.7223296,-4.254196499999992
2021-08-20,77.56489288,4.348666667,73.36586970333333,2021,8,72.7223296,4.842563280000007
2021-08-21,74.74532329,6.70605,73.198250761,2021,8,72.7223296,2.022993690000007
2021-08-22,68.92897606,6.500833333,72.76333582699999,2021,8,72.7223296,-3.7933535399999982
2021-08-23,71.82869702,5.047366667,72.69896150666666,2021,8,72.7223296,-0.8936325799999878
2021-08-24,72.40950706,5.3084,72.60118738533333,2021,8,72.7223296,-0.3128225399999991
2021-08-25,82.36793647,3.497525,72.68701649166668,2021,8,72.7223296,9.645606870000009
2021-08-26,82.15373844,5.08975,72.85202453566667,2021,8,72.7223296,9.431408840000003
2021-08-27,72.53968275,6.084875,73.00957491333334,2021,8,72.7223296,-0.18264684999999758
2021-08-28,82.38219236,2.886766667,73.07269994233333,2021,8,72.7223296,9.65986276000001
2021-08-29,66.36015355,4.808008333,72.92052707433332,2021,8,72.7223296,-6.362176049999988
2021-08-30,61.42860267,4.709216667,72.89951003633334,2021,8,72.7223296,-11.293726929999998
2021-08-31,77.40207493,5.390408333,72.834122925,2021,8,72.7223296,4.679745330000003
2021-09-01,64.40865781,4.287058333,72.64114482,2021,9,72.7223296,-8.31367179
2021-09-02,80.29465385,4.798375,73.12616191733333,2021,9,72.7223296,7.572324250000008
2021-09-03,77.90887344,4.6332,73.45395167333335,2021,9,72.7223296,5.186543839999999
2021-09-04,66.732765,4.0792,73.56493249133334,2021,9,72.7223296,-5.989564599999994
2021-09-05,67.97049226,4.747466667,73.014103785,2021,9,72.7223296,-4.7518373399999945
2021-09-06,64.66748956,4.892291667,72.95739043999998,2021,9,72.7223296,-8.054840039999988
2021-09-07,81.7510595,4.6983,73.34852298666668,2021,9,72.7223296,9.028729900000002
2021-09-08,80.39380171,4.8834,73.25581703366667,2021,9,72.7223296,7.6714721100000105
2021-09-09,62.48941073,4.021166667,72.69429498033334,2021,9,72.7223296,-10.232918869999992
2021-09-10,81.53945804,4.851216667,72.66722064766667,2021,9,72.7223296,8.817128440000005
2021-09-11,65.94349664,4.786425,72.672791463,2021,9,72.7223296,-6.778832959999988
2021-09-12,72.39011471,3.48995,72.962078247,2021,9,72.7223296,-0.3322148899999888
2021-09-13,64.07789615,3.51,72.442565617,2021,9,72.7223296,-8.644433449999994
2021-09-14,67.72760076,4.23825,72.58717582133335,2021,9,72.7223296,-4.994728839999993
2021-09-15,62.62414189,4.308225,72.18816598866667,2021,9,72.7223296,-10.098187709999998
2021-09-16,66.31079237,4.453066667,72.32217421666668,2021,9,72.7223296,-6.411537229999993
2021-09-17,61.31348544,4.11275,71.57080334800001,2021,9,72.7223296,-11.408844159999994
2021-09-18,60.59317392,5.213008333,71.30830470866667,2021,9,72.7223296,-12.129155679999997
2021-09-19,63.74431428,2.938925,70.84761875533333,2021,9,72.7223296,-8.978015319999997
2021-09-20,65.55978451,4.525633333,70.54143412933334,2021,9,72.7223296,-7.162545089999995
2021-09-21,67.51107754,3.796208333,70.49417084533334,2021,9,72.7223296,-5.2112520599999925
2021-09-22,79.4041274,5.418633333,70.74668519133334,2021,9,72.7223296,6.681797799999998
2021-09-23,62.83109169,4.212283333,70.42740467899999,2021,9,72.7223296,-9.891237909999994
2021-09-24,70.67112172,3.27,70.037510854,2021,9,72.7223296,-2.0512078799999927
2021-09-25,77.97870097,5.464258333,69.89834293833333,2021,9,72.7223296,5.256371370000011
2021-09-26,74.98673846,2.443658333,69.979911462,2021,9,72.7223296,2.264408860000003
2021-09-27,63.63294606,5.290108333,69.35493658533332,2021,9,72.7223296,-9.089383539999993
2021-09-28,61.94390546,5.242925,69.20772831566666,2021,9,72.7223296,-10.778424139999991
2021-09-29,67.48820209,5.312208333,69.409714963,2021,9,72.7223296,-5.234127509999993
2021-09-30,71.77287282,3.7533,69.22207489266667,2021,9,72.7223296,-0.9494567799999913
2021-10-01,68.13106633,2.890266667,69.34615517666666,2021,10,72.7223296,-4.591263269999999
2021-10-02,78.00808824,2.241108333,69.269936323,2021,10,72.7223296,5.285758640000012
2021-10-03,73.74996126,3.25835,69.131305917,2021,10,72.7223296,1.0276316600000115
2021-10-04,64.95592673,3.980583333,69.07207797466667,2021,10,72.7223296,-7.766402869999993
2021-10-05,83.04951382,4.432375,69.57471202666667,2021,10,72.7223296,10.327184220000007
2021-10-06,72.53521474,2.569391667,69.83696953266667,2021,10,72.7223296,-0.1871148599999941
2021-10-07,69.35398286,3.308558333,69.42373364466668,2021,10,72.7223296,-3.3683467399999927
2021-10-08,61.74004753,4.530558333,68.80194183866666,2021,10,72.7223296,-10.982282069999997
2021-10-09,84.90241073,4.019216667,69.54904183866667,2021,10,72.7223296,12.180081130000005
2021-10-10,65.29312359,4.879491667,69.00749735699999,2021,10,72.7223296,-7.4292060100000015
2021-10-11,77.21641939,3.888933333,69.38326144866666,2021,10,72.7223296,4.494089790000004
2021-10-12,76.95809436,3.69335,69.535527437,2021,10,72.7223296,4.235764760000009
2021-10-13,74.05814538,4.217616667,69.86820241133334,2021,10,72.7223296,1.3358157800000043
2021-10-14,76.50041062,4.225558333,70.16062940666667,2021,10,72.7223296,3.778081020000002
2021-10-15,60.82624031,4.874091667,70.100699354,2021,10,72.7223296,-11.896089289999992
2021-10-16,72.27197093,3.088991667,70.299405306,2021,10,72.7223296,-0.45035866999999996
2021-10-17,74.67355616,2.655141667,70.74474099666666,2021,10,72.7223296,1.9512265600000092
2021-10-18,70.87573011,3.646175,71.08749286966666,2021,10,72.7223296,-1.8465994899999885
2021-10-19,84.50975931,4.813958333,71.77967437066667,2021,10,72.7223296,11.787429710000012
2021-10-20,64.46963886,3.462341667,71.74333618233332,2021,10,72.7223296,-8.252690739999991
2021-10-21,67.59034876,4.521408333,71.74597855633334,2021,10,72.7223296,-5.131980839999997
2021-10-22,73.61139765,3.811491667,71.55288756466666,2021,10,72.7223296,0.8890680500000059
2021-10-23,63.96217543,5.23085,71.59059035599999,2021,10,72.7223296,-8.760154169999993
2021-10-24,71.19728865,5.215608333,71.60812925366668,2021,10,72.7223296,-1.5250409499999904
2021-10-25,84.0496343,4.301241667,71.81049369800002,2021,10,72.7223296,11.3273047
2021-10-26,79.21805464,4.34445,71.95153757066667,2021,10,72.7223296,6.495725040000011
2021-10-27,72.38592453,2.7031,72.24330351966667,2021,10,72.7223296,-0.33640506999999786
2021-10-28,70.58115012,4.804625,72.531211675,2021,10,72.7223296,-2.141179479999991
2021-10-29,76.91450463,4.6817,72.84542175966665,2021,10,72.7223296,4.192175030000001
2021-10-30,74.93947759,5.343966667,72.95097525199999,2021,10,72.7223296,2.217147990000001
2021-10-31,67.68168661,4.882691667,72.93599592800001,2021,10,72.7223296,-5.040642989999995
2021-11-01,76.84541085,5.157433333,72.89724001500001,2021,11,72.7223296,4.1230812499999985
2021-11-02,71.37590669,5.658,72.81810486266666,2021,11,72.7223296,-1.3464229100000011
2021-11-03,82.9816221,5.717733333,73.418961375,2021,11,72.7223296,10.2592925
2021-11-04,72.15050345,4.610741667,73.05566102933334,2021,11,72.7223296,-0.5718261499999926
2021-11-05,83.7984817,4.493766667,73.43110326133335,2021,11,72.7223296,11.076152100000002
2021-11-06,61.25482929,4.409416667,73.16113147566666,2021,11,72.7223296,-11.467500309999991
2021-11-07,60.76163335,5.132466667,73.12851766966666,2021,11,72.7223296,-11.960696249999998
2021-11-08,84.15277112,4.932991667,73.10352968266666,2021,11,72.7223296,11.430441520000002
2021-11-09,62.40509439,3.22415,73.00726204266668,2021,11,72.7223296,-10.317235209999993
2021-11-10,79.26744195,3.982908333,73.07562946133334,2021,11,72.7223296,6.545112350000011
2021-11-11,74.53836635,3.147491667,72.99497186100001,2021,11,72.7223296,1.8160367500000092
2021-11-12,81.669693,5.170041667,73.248690115,2021,11,72.7223296,8.9473634
2021-11-13,80.91794711,4.65255,73.39594133133333,2021,11,72.7223296,8.195617510000005
2021-11-14,71.6221836,2.8508,73.75580610766666,2021,11,72.7223296,-1.1001459999999952
2021-11-15,82.68891785,3.419125,74.10303767166667,2021,11,72.7223296,9.966588250000001
2021-11-16,68.22133013,3.139875,73.88796347066666,2021,11,72.7223296,-4.5009994699999964
2021-11-17,83.29130553,4.831783333,74.30181598466667,2021,11,72.7223296,10.568975930000008
2021-11-18,67.36271671,4.327291667,73.730247898,2021,11,72.7223296,-5.359612889999994
2021-11-19,60.76667012,4.265508333,73.60681560666667,2021,11,72.7223296,-11.955659479999994
2021-11-20,84.41442212,3.625275,74.167618052,2021,11,72.7223296,11.692092520000003
2021-11-21,67.65936027,5.127283333,73.969216806,2021,11,72.7223296,-5.062969330000001
2021-11-22,84.30780523,2.969658333,74.647404466,2021,11,72.7223296,11.585475630000005
2021-11-23,76.79133747,4.362266667,74.83387275999999,2021,11,72.7223296,4.069007870000007
2021-11-24,73.69426077,4.224641667,74.48869364233333,2021,11,72.7223296,0.9719311700000048
2021-11-25,74.50556752,4.057691667,74.33161073833334,2021,11,72.7223296,1.7832379200000048
2021-11-26,73.4344085,4.631066667,74.366560204,2021,11,72.7223296,0.7120789000000087
2021-11-27,61.88470526,1.684283333,74.07667870866666,2021,11,72.7223296,-10.837624339999998
2021-11-28,73.94051024,3.185458333,73.97754556233333,2021,11,72.7223296,1.21818064
2021-11-29,71.91667791,2.700216667,73.876785573,2021,11,72.7223296,-0.8056516899999906
2021-11-30,67.59835298,2.478966667,73.87400778533333,2021,11,72.7223296,-5.123976619999993
2021-12-01,72.55173801,4.040033333,73.73088535733334,2021,12,72.7223296,-0.1705915900000008
2021-12-02,78.42530629,4.209466667,73.965865344,2021,12,72.7223296,5.70297669
2021-12-03,78.15937955,5.584608333,73.80512392566668,2021,12,72.7223296,5.437049950000002
2021-12-04,66.4821582,4.317975,73.616179084,2021,12,72.7223296,-6.240171399999994
2021-12-05,78.96544853,4.869316667,73.45507797833332,2021,12,72.7223296,6.2431189300000085
2021-12-06,64.23261362,4.898133333,73.554337456,2021,12,72.7223296,-8.48971598
2021-12-07,77.07997793,4.362108333,74.09828227533333,2021,12,72.7223296,4.3576483300000035
2021-12-08,78.67499311,4.85815,73.91568967500001,2021,12,72.7223296,5.952663510000008
2021-12-09,77.50831579,3.397541667,74.41913038833333,2021,12,72.7223296,4.785986190000003
2021-12-10,75.79341306,5.471958333,74.30332942533333,2021,12,72.7223296,3.071083460000011
2021-12-11,60.94602987,4.818091667,73.85025154266665,2021,12,72.7223296,-11.776299729999998
2021-12-12,71.51924314,4.694283333,73.511903214,2021,12,72.7223296,-1.2030864599999944
2021-12-13,79.55462349,4.765308333,73.46645909333333,2021,12,72.7223296,6.8322938900000025
2021-12-14,81.67983986,4.7271,73.801714302,2021,12,72.7223296,8.957510260000006
2021-12-15,82.9011479,4.8865,73.80878863699999,2021,12,72.7223296,10.178818300000003
2021-12-16,70.13312666,3.369958333,73.87251518800001,2021,12,72.7223296,-2.5892029399999927
2021-12-17,63.77418775,3.554241667,73.22194459533333,2021,12,72.7223296,-8.948141849999992
2021-12-18,73.60969872,4.851925,73.43017732899999,2021,12,72.7223296,0.8873691200000025
2021-12-19,66.53974734,3.424116667,73.62261323633334,2021,12,72.7223296,-6.18258225999999
2021-12-20,84.68507232,4.136958333,73.63163490966667,2021,12,72.7223296,11.962742720000008
2021-12-21,65.38315826,4.197316667,73.55576150933334,2021,12,72.7223296,-7.339171339999993
2021-12-22,73.42331297,2.564775,73.19294510066666,2021,12,72.7223296,0.700983370000003
2021-12-23,70.32226846,3.409658333,72.977309467,2021,12,72.7223296,-2.400061139999991
2021-12-24,65.7276318,3.881258333,72.711755168,2021,12,72.7223296,-6.994697799999997
2021-12-25,78.50861245,4.682108333,72.845189999,2021,12,72.7223296,5.786282850000006
2021-12-26,77.47733571,4.1058,72.97995423933334,2021,12,72.7223296,4.755006110000011
2021-12-27,63.24199635,3.863683333,73.02519727566667,2021,12,72.7223296,-9.480333249999994
2021-12-28,61.64299846,4.023341667,72.61528021633333,2021,12,72.7223296,-11.079331139999994
2021-12-29,83.72640889,3.707125,73.00893791566666,2021,12,72.7223296,11.004079290000007
2021-12-30,65.80764531,4.752783333,72.94924766,2021,12,72.7223296,-6.914684289999997
2021-12-31,69.18800967,5.5853,72.837123382,2021,12,72.7223296,-3.5343199299999952
2022-01-01,81.8538076,5.084191667,72.95140675900001,2022,1,72.7223296,9.131478000000001
2022-01-02,65.65051067,4.54415,72.534444463,2022,1,72.7223296,-7.071818929999992
2022-01-03,66.47427774,4.367208333,72.53418178099999,2022,1,72.7223296,-6.24805185999999
2022-01-04,76.42504312,4.724058333,72.44950160066668,2022,1,72.7223296,3.702713520000003
2022-01-05,84.29715868,3.9985,73.11831976933334,2022,1,72.7223296,11.57482908
2022-01-06,81.47489213,3.5042,73.26481690933333,2022,1,72.7223296,8.752562530000006
2022-01-07,77.63831073,4.089358333,73.23026082999999,2022,1,72.7223296,4.915981130000006
2022-01-08,69.05185207,4.83185,72.948378706,2022,1,72.7223296,-3.6704775299999994
2022-01-09,78.23460502,4.600666667,73.02975177133334,2022,1,72.7223296,5.512275420000009
2022-01-10,66.30059209,4.306733333,73.20823717866668,2022,1,72.7223296,-6.42173751
2022-01-11,72.89682864,4.370066667,73.25415669533335,2022,1,72.7223296,0.1744990400000006
2022-01-12,73.90059889,4.761333333,73.06568920866667,2022,1,72.7223296,1.178269290000003
2022-01-13,72.13886011,4.948008333,72.74765655033333,2022,1,72.7223296,-0.5834694899999988
2022-01-14,79.20010713,4.740716667,72.62428852466665,2022,1,72.7223296,6.4777775300000116
2022-01-15,62.20011401,4.593716667,72.35985476966667,2022,1,72.7223296,-10.522215589999995
2022-01-16,80.28306189,4.543225,72.91015057433333,2022,1,72.7223296,7.560732290000004
2022-01-17,68.12121868,3.3945,72.72720123966668,2022,1,72.7223296,-4.601110919999996
2022-01-18,70.80019178,4.994683333,72.86921605433332,2022,1,72.7223296,-1.922137819999989
2022-01-19,83.02552142,4.877458333,72.813897691,2022,1,72.7223296,10.30319182000001
2022-01-20,64.04077298,5.157525,72.76915151499999,2022,1,72.7223296,-8.681556619999995
2022-01-21,60.63213688,4.276675,72.34277897866667,2022,1,72.7223296,-12.090192719999997
2022-01-22,84.54523677,4.458325,72.81687792233333,2022,1,72.7223296,11.822907170000008
2022-01-23,75.22079782,4.231091667,73.13331678966667,2022,1,72.7223296,2.4984682200000066
2022-01-24,67.11032304,3.60555,72.75337380933334,2022,1,72.7223296,-5.6120065599999975
2022-01-25,78.31024597,3.376491667,72.78113748466667,2022,1,72.7223296,5.587916370000002
2022-01-26,60.29664984,4.305258333,72.68295926766667,2022,1,72.7223296,-12.425679759999994
2022-01-27,78.85656951,5.072183333,73.25674496933334,2022,1,72.7223296,6.134239910000005
2022-01-28,68.94567612,4.640791667,72.764053877,2022,1,72.7223296,-3.776653479999993
2022-01-29,74.73075858,4.220491667,73.06149098600001,2022,1,72.7223296,2.008428980000005
2022-01-30,67.11002873,3.830216667,72.99222495466667,2022,1,72.7223296,-5.6123008699999986
2022-01-31,75.77677861,5.159383333,72.78965732166667,2022,1,72.7223296,3.054449009999999
2022-02-01,83.96580278,5.045475,73.40016705866667,2022,2,72.7223296,11.24347318000001
2022-02-02,71.12279493,5.312308333,73.55511763166668,2022,2,72.7223296,-1.599534669999997
2022-02-03,73.10165055,4.893833333,73.44433787933332,2022,2,72.7223296,0.37932095000000743
2022-02-04,76.74767657,5.666016667,73.19268847566667,2022,2,72.7223296,4.025346970000001
2022-02-05,74.90105231,5.260066667,72.97356048166668,2022,2,72.7223296,2.1787227100000024
2022-02-06,80.45926838,4.804358333,73.06759240333332,2022,2,72.7223296,7.736938780000003
2022-02-07,84.43258109,4.666641667,73.58028337066666,2022,2,72.7223296,11.710251490000005
2022-02-08,72.70172073,4.104,73.39585389433333,2022,2,72.7223296,-0.020608869999989565
2022-02-09,60.08424986,5.32515,73.18864248666665,2022,2,72.7223296,-12.638079739999995
2022-02-10,83.91931644,5.388183333,73.55605874666665,2022,2,72.7223296,11.196986840000008
2022-02-11,79.65668846,4.062983333,73.747928399,2022,2,72.7223296,6.934358860000003
2022-02-12,78.08217373,5.237983333,73.94603885300002,2022,2,72.7223296,5.359844129999999
2022-02-13,82.09957151,3.7119,74.04268766566666,2022,2,72.7223296,9.37724191000001
2022-02-14,80.13385608,4.431283333,74.640479068,2022,2,72.7223296,7.411526480000006
2022-02-15,61.82999024,4.990216667,74.02537667966666,2022,2,72.7223296,-10.892339359999994
2022-02-16,70.0142312,4.149233333,74.088477097,2022,2,72.7223296,-2.7080983999999972
2022-02-17,83.28806881,4.318383333,74.50473966466667,2022,2,72.7223296,10.565739210000004
2022-02-18,72.93344219,5.188325,74.16833702366667,2022,2,72.7223296,0.21111258999999905
2022-02-19,82.80901823,4.450266667,74.79394519866668,2022,2,72.7223296,10.086688630000012
2022-02-20,68.36250313,4.419858333,75.05162407366667,2022,2,72.7223296,-4.359826470000002
2022-02-21,71.36819868,4.836308333,74.61238947066667,2022,2,72.7223296,-1.3541309199999887
2022-02-22,61.7251071,4.611808333,74.16253311333334,2022,2,72.7223296,-10.997222499999992
2022-02-23,74.42923155,4.886116667,74.40649673033333,2022,2,72.7223296,1.7069019500000024
2022-02-24,73.82318859,5.199866667,74.256928151,2022,2,72.7223296,1.100858990000006
2022-02-25,72.01322331,5.2465,74.64748060000001,2022,2,72.7223296,-0.709106289999994
2022-02-26,63.55540791,6.427275,74.13744188,2022,2,72.7223296,-9.166921689999995
2022-02-27,60.4253492,6.287241667,73.85343098266667,2022,2,72.7223296,-12.296980399999995
2022-02-28,79.10204234,5.909541667,73.99914044133332,2022,2,72.7223296,6.379712740000002
2022-03-01,64.19322198,5.74105,73.90191354966666,2022,3,72.7223296,-8.52910761999999
2022-03-02,78.89950203,3.948875,74.00600433033334,2022,3,72.7223296,6.177172429999999
2022-03-03,66.98188831,6.092025,73.43987384799999,2022,3,72.7223296,-5.740441289999993
2022-03-04,69.41035626,5.41575,73.38279255900001,2022,3,72.7223296,-3.3119733399999944
2022-03-05,67.99813517,5.110141667,73.21267537966668,2022,3,72.7223296,-4.724194429999997
2022-03-06,80.94850319,6.016166667,73.35270293366666,2022,3,72.7223296,8.226173590000002
2022-03-07,61.79529248,5.128958333,72.91584427266666,2022,3,72.7223296,-10.927037119999994
2022-03-08,62.23306752,6.368116667,72.30830424400001,2022,3,72.7223296,-10.489262079999996
2022-03-09,68.59186344,5.415233333,71.78028032233334,2022,3,72.7223296,-4.1304661599999974
2022-03-10,70.3314167,4.164808333,71.70127018800001,2022,3,72.7223296,-2.3909128999999893
2022-03-11,73.28192158,5.839325,72.14119257866668,2022,3,72.7223296,0.5595919800000075
2022-03-12,71.02692361,4.187916667,71.711446151,2022,3,72.7223296,-1.6954059899999976
2022-03-13,81.83482392,5.754641667,71.78405066633333,2022,3,72.7223296,9.11249432000001
2022-03-14,84.6320141,5.3176,72.00237867866666,2022,3,72.7223296,11.909684500000012
2022-03-15,69.92692102,4.818283333,71.59662366233333,2022,3,72.7223296,-2.79540858
2022-03-16,78.8960938,4.7711,71.55536491966667,2022,3,72.7223296,6.173764200000008
2022-03-17,64.72382442,4.87725,71.651826059,2022,3,72.7223296,-7.998505179999995
2022-03-18,67.24210793,4.700166667,71.55942194999999,2022,3,72.7223296,-5.480221669999992
2022-03-19,63.24397744,5.915041667,70.891285571,2022,3,72.7223296,-9.478352159999993
2022-03-20,81.63273763,4.226183333,71.18126208566667,2022,3,72.7223296,8.91040803
2022-03-21,71.05735294,3.431675,70.78953990933333,2022,3,72.7223296,-1.6649766599999936
2022-03-22,81.63150936,3.580491667,71.231840117,2022,3,72.7223296,8.90917976
2022-03-23,71.90614872,4.997616667,71.249771785,2022,3,72.7223296,-0.8161808799999903
2022-03-24,79.91179805,5.12505,71.85599481666667,2022,3,72.7223296,7.189468450000007
